smiles,TPA
c1ccc(N(c2ccccc2)c2ccc3c(c2)C(c2ccccc2)(c2ccccc2)c2cc(-c4ccc5c(c4)C(c4ccccc4)(c4ccccc4)c4cc(-c6ccc7c(c6)C(c6ccccc6)(c6ccccc6)c6cc(-c8ccc9c(c8)C(c8ccccc8)(c8ccccc8)c8cc(N(c%10ccccc%10)c%10ccccc%10)ccc8-9)ccc6-7)ccc4-5)ccc2-3)cc1,6.309918278
c1ccc(N(c2ccccc2)c2ccc3c(c2)C(c2ccccc2)(c2ccccc2)c2cc(-c4ccc5c(c4)C(c4ccccc4)(c4ccccc4)c4cc(-c6ccc7c(c6)C(c6ccccc6)(c6ccccc6)c6cc(-c8ccc9c(c8)C(c8ccccc8)(c8ccccc8)c8cc(-c%10ccc%11c(c%10)C(c%10ccccc%10)(c%10ccccc%10)c%10cc(N(c%12ccccc%12)c%12ccccc%12)ccc%10-%11)ccc8-9)ccc6-7)ccc4-5)ccc2-3)cc1,7.237059026
CCCCC1(CCCC)c2cc(-c3ccc4c(c3)C(CCCC)(CCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)ccc2-c2ccc(-c3ccc4c(c3)C(CCCC)(CCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)cc21,4.110873864
CCCCC1(CCCC)c2cc(-c3ccc4c(c3)C(CCCC)(CCCC)c3cc(-c5ccc6c(c5)C(CCCC)(CCCC)c5cc(N(c7ccccc7)c7ccccc7)ccc5-6)ccc3-4)ccc2-c2ccc(-c3ccc4c(c3)C(CCCC)(CCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)cc21,4.762173935
CCCCC1(CCCC)c2cc(-c3ccc4c(c3)C(CCCC)(CCCC)c3cc(-c5ccc6c(c5)C(CCCC)(CCCC)c5cc(N(c7ccccc7)c7ccccc7)ccc5-6)ccc3-4)ccc2-c2ccc(-c3ccc4c(c3)C(CCCC)(CCCC)c3cc(-c5ccc6c(c5)C(CCCC)(CCCC)c5cc(N(c7ccccc7)c7ccccc7)ccc5-6)ccc3-4)cc21,4.770684624
N#C/C(=C\c1ccc(/C=C(\C#N)c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)s1)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,6.514712691
COc1ccc(-c2cc3sc(C=O)cc3s2)cc1,4.382026635
CCOc1ccc(-c2cc3sc(C=O)cc3s2)cc1,4.477336814
CCN(CC)c1ccc(-c2cc3sc(C=O)cc3s2)cc1,5.598421959
O=Cc1cc2sc(-c3ccc(C4CCCC4=O)cc3)cc2s1,5.342334252
N#CC(C#N)=Cc1cc2sc(-c3ccccc3)cc2s1,4.406719247
COc1ccc(-c2cc3sc(C=C(C#N)C#N)cc3s2)cc1,5.438079309
CCOc1ccc(-c2cc3sc(C=C(C#N)C#N)cc3s2)cc1,5.966146739
CCN(CC)c1ccc(-c2cc3sc(C=C(C#N)C#N)cc3s2)cc1,6.684611728
CCN1C(=O)C(=Cc2cc3sc(-c4ccc(OC)cc4)cc3s2)C(=O)N(CC)C1=S,5.991464547
COCCOCCN(CCOCCOC)c1ccc(/C=C/c2cc(/C=C/c3ccc(N(CCOCCOC)CCOCCOC)cc3)nc(-n3ccnc3)n2)cc1,7.972466016
COCCOCCN(CCOCCOC)c1ccc(/C=C/c2ccnc(-n3ccnc3)n2)cc1,6.633318433
C(=C/c1ccnc(-n2ccnc2)n1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,4.787491743
C(=C/c1cc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)nc(-n2ccnc2)n1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,4.912654886
CCOc1ccc(N(c2ccc(/C=C/c3ccnc(-n4ccnc4)n3)cc2)c2ccc(OCC)cc2)cc1,6.195608748
CCOc1ccc(N(c2ccc(/C=C/c3cc(/C=C/c4ccc(N(c5ccc(OCC)cc5)c5ccc(OCC)cc5)cc4)nc(-n4ccnc4)n3)cc2)c2ccc(OCC)cc2)cc1,6.464167654
CC(C)(C)c1ccc2c(c1)C1(c3cc(NC(=O)NC(=O)c4ccccc4)ccc3-2)c2cc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)ccc2-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc21,6.476972363
S=C=Nc1nc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)n1,6.866933284
OC[C@@H]1C(O)[C@@H](O)[C@@H](NC(=S)Nc2nc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)n2)[C@H](O)[C@@H]1O,6.522092798
CCn1c2ccccc2c2cc(/C=C/c3cc(C#N)c(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3C#N)ccc21,7.495541944
CCn1c2ccc(/C=C/c3cc(C#N)c(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3C#N)cc2c2cc(/C=C/c3cc(C#N)c(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3C#N)ccc21,8.006367568
CCn1c2ccccc2c2cc(/C=C/c3cc(C#N)c(/C=C/c4ccc(N(C)C)cc4)cc3C#N)ccc21,6.620073207
CCn1c2ccc(/C=C/c3cc(C#N)c(/C=C/c4ccc(N(C)C)cc4)cc3C#N)cc2c2cc(/C=C/c3cc(C#N)c(/C=C/c4ccc(N(C)C)cc4)cc3C#N)ccc21,7.408530567
CCn1c2ccccc2c2cc(/C=C/c3cc(C#N)c(/C=C/c4ccc(-n5c6ccccc6c6ccccc65)cc4)cc3C#N)ccc21,6.856461985
CCn1c2ccc(/C=C/c3cc(C#N)c(/C=C/c4ccc(-n5c6ccccc6c6ccccc65)cc4)cc3C#N)cc2c2cc(/C=C/c3cc(C#N)c(/C=C/c4ccc(-n5c6ccccc6c6ccccc65)cc4)cc3C#N)ccc21,6.768493212
N#C/C(=C\c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccncc1,5.010635294
N#C/C(=C\c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1nc2ccccc2s1,5.192956851
N#C/C(=C\c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc([N+](=O)[O-])cc1,5.703782475
CC1(C)CC(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)=CC(=C(C#N)C#N)C1,6.063785209
N#C/C(=C\c1ccc(N(c2ccccc2)c2ccc(/C=C(\C#N)c3ccncc3)cc2)cc1)c1ccncc1,5.634789603
N#C/C(=C\c1ccc(N(c2ccccc2)c2ccc(/C=C(\C#N)c3ccc([N+](=O)[O-])cc3)cc2)cc1)c1ccc([N+](=O)[O-])cc1,5.991464547
CC1(C)CC(/C=C/c2ccc(N(c3ccccc3)c3ccc(/C=C/C4=CC(=C(C#N)C#N)CC(C)(C)C4)cc3)cc2)=CC(=C(C#N)C#N)C1,6.363028104
N#C/C(=C\c1ccc(N(c2ccc(/C=C(\C#N)c3ccncc3)cc2)c2ccc(/C=C(\C#N)c3ccncc3)cc2)cc1)c1ccncc1,5.438079309
CC1(C)CC(/C=C/c2ccc(N(c3ccc(/C=C/C4=CC(=C(C#N)C#N)CC(C)(C)C4)cc3)c3ccc(/C=C/C4=CC(=C(C#N)C#N)CC(C)(C)C4)cc3)cc2)=CC(=C(C#N)C#N)C1,6.040254711
CCN(CC)c1ccc2c(COC(=O)OCC3c4ccccc4-c4ccccc43)c(/C=C/c3nccs3)c(=O)oc2c1,5.192956851
CCN(CC)c1ccc2c(COC(=O)OCC3c4ccccc4-c4ccccc43)c(/C=C/c3nc4ccccc4s3)c(=O)oc2c1,6.086774727
CCN(CC)c1ccc2c(COC(=O)OCC3c4ccccc4-c4ccccc43)c(/C=C/c3nc4ccccc4o3)c(=O)oc2c1,5.899897354
CCN(CC)c1ccc2c(COC(=O)OCC3c4ccccc4-c4ccccc43)c(/C=C/c3cccc4nsnc34)c(=O)oc2c1,5.370638028
CCCCC1(CCCC)c2cc(C=O)ccc2-c2ccc(/C=C/c3c(COC(=O)OCC4c5ccccc5-c5ccccc54)c4ccc(N(CC)CC)cc4oc3=O)cc21,6.396929655
CCCCC1(CCCC)c2cc(/C=C/c3c(COC(=O)OCC4c5ccccc5-c5ccccc54)c4ccc(N(CC)CC)cc4oc3=O)ccc2-c2ccc(-c3nc4ccccc4s3)cc21,6.887552572
CC1(C)c2ccccc2N(c2ccc(-c3ccc(-c4ccc(N5c6ccccc6C(C)(C)c6ccccc65)cc4)c4nsnc34)cc2)c2ccccc21,2.397895273
c1ccc2c(c1)Oc1ccccc1N2c1ccc(-c2ccc(-c3ccc(N4c5ccccc5Oc5ccccc54)cc3)c3nsnc23)cc1,2.48490665
c1ccc2c(c1)Sc1ccccc1N2c1ccc(-c2ccc(-c3ccc(N4c5ccccc5Sc5ccccc54)cc3)c3nsnc23)cc1,2.397895273
c1ccc2c(c1)c1ccccc1n2-c1ccc2c(c1)c1cc(-n3c4ccccc4c4ccccc43)ccc1n2-c1ccc(-c2ccc(-c3ccc(-n4c5ccc(-n6c7ccccc7c7ccccc76)cc5c5cc(-n6c7ccccc7c7ccccc76)ccc54)cc3)c3nsnc23)cc1,4.290459441
Cc1ccc(N(c2ccc(C)cc2)c2ccc3c(c2)c2cc(N(c4ccc(C)cc4)c4ccc(C)cc4)ccc2n3-c2ccc(-c3ccc(-c4ccc(-n5c6ccc(N(c7ccc(C)cc7)c7ccc(C)cc7)cc6c6cc(N(c7ccc(C)cc7)c7ccc(C)cc7)ccc65)cc4)c4nsnc34)cc2)cc1,4.48863637
CN1c2ccccc2N(c2ccc(-c3ccc(-c4ccc(N5c6ccccc6N(C)c6ccccc65)s4)c4nsnc34)s2)c2ccccc21,3.091042453
CC1(C)c2cccc3c2N2c4c1cccc4C(C)(C)c1cc(-c4ccc(-c5cc6c7c(c5)C(C)(C)c5cccc8c5N7c5c(cccc5C6(C)C)C8(C)C)c5nsnc45)cc(c12)C3(C)C,5.393627546
O=c1c2ccc3c4ccc5c(=O)n6c7ccccc7nc6c6ccc(c7ccc(c2c37)c2nc3ccccc3n12)c4c56,8.9226583
O=c1c2ccc3c4ccc5c(=O)n6c7ccccc7nc6c6cc7sc8cc(c2c3c8c7c4c56)c2nc3ccccc3n12,8.517193191
CCCCCN1C(=O)c2ccc3c4ccc5c(=O)n6c7ccccc7nc6c6ccc(c7ccc(c2c37)C1=O)c4c56,8.517193191
CCCCN1C(=O)c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,8.517193191
O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1CCc1ccccc1)c64)C(=O)N(CCc1ccccc1)C5=O,7.313220387
O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1Cc1ccccc1)c64)C(=O)N(Cc1ccccc1)C5=O,7.313220387
C(=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)\c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,6.551080335
CCC1(CC)c2cc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)ccc2-c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc21,6.768493212
CCCCCn1c2cc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)ccc2c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc21,6.8134446
CCCCCC1(CCCC)c2cc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)ccc2-c2cc3c(cc21)-c1ccc(/C=C/c2ccc(N(c4ccccc4)c4ccccc4)cc2)cc1C3(CCCC)CCCC,7.138867
CCCCCCCCn1c2cc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)ccc2c2cc3c(cc21)c1ccc(/C=C/c2ccc(N(c4ccccc4)c4ccccc4)cc2)cc1n3CCCCCCC,7.489970899
CCCCCCCCn1c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2c2cc3c(cc21)c1cc(/C=C/c2ccc(N(c4ccccc4)c4ccccc4)cc2)ccc1n3CCCCCCC,6.779921907
CCCCOc1cc2nc3c4cc(N(c5ccccc5)c5ccccc5)ccc4c4ccc(N(c5ccccc5)c5ccccc5)cc4c3nc2cc1OCCCC,6.00635316
CCCCOc1cc2nc3c4cc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)ccc4c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4c3nc2cc1OCCCC,6.244166901
CCCCOc1cc2nc3c4cc(-c5ccc(N(c6ccccc6)c6ccccc6)s5)ccc4c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)s5)cc4c3nc2cc1OCCCC,7.824845691
CCCCOc1cc2nc3c4cc(-c5ccc(-c6ccc(N(c7ccccc7)c7ccccc7)cc6)s5)ccc4c4ccc(-c5ccc(-c6ccc(N(c7ccccc7)c7ccccc7)cc6)s5)cc4c3nc2cc1OCCCC,8.366137716
CCCCOc1cc2nc3c4cc(-c5ccc(-c6cc(N(c7ccccc7)c7ccccc7)cc(N(c7ccccc7)c7ccccc7)c6)s5)ccc4c4ccc(-c5ccc(-c6cc(N(c7ccccc7)c7ccccc7)cc(N(c7ccccc7)c7ccccc7)c6)s5)cc4c3nc2cc1OCCCC,6.300785795
CCCCOc1cc2nc3c4cc(-c5ccc(-c6ccc7c(c6)C(CC)(CC)c6cc(N(c8ccccc8)c8ccccc8)ccc6-7)s5)ccc4c4ccc(-c5ccc(-c6ccc7c(c6)C(CC)(CC)c6cc(N(c8ccccc8)c8ccccc8)ccc6-7)s5)cc4c3nc2cc1OCCCC,8.673512946
CCCCOc1cc2nc3c4cc(-c5ccc(-c6ccc7c(c6)c6cc(N(c8ccccc8)c8ccccc8)ccc6n7CC)s5)ccc4c4ccc(-c5ccc(-c6ccc7c(c6)c6cc(N(c8ccccc8)c8ccccc8)ccc6n7CC)s5)cc4c3nc2cc1OCCCC,7.919719761
CCCCC1(CCCC)c2ccccc2-c2ccc(C#Cc3ccc4ccc5cccc6ccc3c4c56)cc21,5.560681631
CCCCC1(CCCC)c2ccccc2-c2ccc(C#Cc3ccc4ccc5c(C#Cc6ccc7c(c6)C(CCCC)(CCCC)c6ccccc6-7)ccc6ccc3c4c65)cc21,7.60090246
CCCCC1(CCCC)c2ccccc2-c2ccc(C#Cc3cc(C#Cc4ccc5c(c4)C(CCCC)(CCCC)c4ccccc4-5)c4ccc5c(C#Cc6ccc7c(c6)C(CCCC)(CCCC)c6ccccc6-7)cc(C#Cc6ccc7c(c6)C(CCCC)(CCCC)c6ccccc6-7)c6ccc3c4c65)cc21,7.824046011
CCCCC1(CCCC)c2cc(C#Cc3cc(C#Cc4ccc5c(c4)C(CCCC)(CCCC)c4cc([N+](=O)[O-])ccc4-5)c4ccc5c(C#Cc6ccc7c(c6)C(CCCC)(CCCC)c6cc([N+](=O)[O-])ccc6-7)cc(C#Cc6ccc7c(c6)C(CCCC)(CCCC)c6cc([N+](=O)[O-])ccc6-7)c6ccc3c4c65)ccc2-c2ccc([N+](=O)[O-])cc21,7.824046011
c1ccc(N(c2ccccc2)c2ccc(C(=C(c3cccs3)c3ccc(-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)c5nsnc45)s3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,5.703782475
c1ccc(N(c2ccccc2)c2ccc(C(=C(c3ccc(-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)c5nsnc45)s3)c3ccc(-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)c5nsnc45)s3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,6.551080335
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(-c4ccc(C(=C(c5ccc(N(c6ccccc6)c6ccccc6)cc5)c5ccc(N(c6ccccc6)c6ccccc6)cc5)c5cccs5)s4)c4nsnc34)cc2)c2ccccc2)cc1,7.45007957
c1ccc(/C(=C(\c2ccccc2)c2ccc(-c3ccc(-c4ccc(C(=C(c5ccc(N(c6ccccc6)c6ccccc6)cc5)c5ccc(N(c6ccccc6)c6ccccc6)cc5)c5cccs5)s4)c4nsnc34)cc2)c2ccc(-c3ccc(-c4ccc(C(=C(c5ccc(N(c6ccccc6)c6ccccc6)cc5)c5ccc(N(c6ccccc6)c6ccccc6)cc5)c5cccs5)s4)c4nsnc34)cc2)cc1,7.549609165
COc1ccc(/C(C#N)=C/c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1,8.621192781
C(#Cc1cc(C#Cc2ccccc2)c2ccc3c(-c4ccccc4)cc(-c4ccccc4)c4ccc1c2c43)c1ccccc1,5.298317367
Fc1ccc(C#Cc2cc(C#Cc3ccc(F)cc3)c3ccc4c(-c5ccccc5)cc(-c5ccccc5)c5ccc2c3c54)cc1,5.247024072
COc1ccc(C#Cc2cc(C#Cc3ccc(OC)cc3)c3ccc4c(-c5ccccc5)cc(-c5ccccc5)c5ccc2c3c54)cc1,4.700480366
O=Cc1ccc(C#Cc2cc(C#Cc3ccc(C=O)cc3)c3ccc4c(-c5ccccc5)cc(-c5ccccc5)c5ccc2c3c54)cc1,7.377758908
CN(C)c1ccc(C#Cc2cc(C#Cc3ccc(N(C)C)cc3)c3ccc4c(-c5ccccc5)cc(-c5ccccc5)c5ccc2c3c54)cc1,7.783224016
CN(C)c1ccc(/C=C/C2=CC(/C=C/c3ccc(N(C)C)cc3)=[O+][B-](F)(F)O2)cc1,6.802394763
CN(C)c1ccc(/C=C/C2=C3CCC/C(=C\c4ccc(N(C)C)cc4)C3=[O+][B-](F)(F)O2)cc1,7.803843304
CCCOc1cc(N(CC)CC)ccc1/C=C/C1=CC(/C=C/c2ccc(N(CC)CC)cc2OCCC)=[O+][B-](F)(F)O1,7.649692624
CCCOc1c(/C=C/C2=CC(/C=C/c3cc4c5c(c3OCCC)CCCN5CCC4)=[O+][B-](F)(F)O2)cc2c3c1CCCN3CCC2,8.411832676
COc1ccc(/C=C/C2=CC(/C=C/c3ccc(OC)cc3)=[O+][B-](F)(F)O2)cc1,5.043425117
CSc1ccc(/C=C/C2=CC(/C=C/c3ccc(SC)cc3)=[O+][B-](F)(F)O2)cc1,5.799092654
COCCOCCOc1ccc(/C=C/C2=CC(/C=C/c3ccc(OCCOCCOC)cc3)=[O+][B-](F)(F)O2)cc1,5.075173815
CC(C)CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[O+][B-](F)(F)O1,5.187385806
CSc1ccc(/C=C/C2=[O+][B-](F)(F)OC(CC(C)C)=C2)cc1,4.143134726
CCC(=O)c1ccc2cc(N(C)C)ccc2c1,4.700480366
O=c1cc(C(F)(F)F)c2cc3c4c(c2o1)CCCN4CCC3,3.871201011
CCN(CC)c1ccc2nc3c4ccccc4c(=O)cc-3oc2c1,4.605170186
CCN(CC)c1ccc2nc3c4cc(C(F)(F)F)ccc4c(=O)cc-3oc2c1,5.459585514
CCN(CC)c1ccc2nc3c4cccc(C(F)(F)F)c4c(=O)cc-3oc2c1,5.247024072
CCN(CC)c1ccc2nc3c4ccc(C(F)(F)F)cc4c(=O)cc-3oc2c1,4.905274778
CCN(CC)c1ccc2nc3c4ccc(F)cc4c(=O)cc-3oc2c1,4.624972813
CCN(CC)c1ccc2nc3c4ccc(Br)cc4c(=O)cc-3oc2c1,4.882801923
CCC(CC)N1C(=O)c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C1=O)c64)C(=O)N(C(CC)CC)C5=O,6.272877007
CCCCCCC1(CCCCCC)c2cc3c(cc2-c2c1c1c(c4c2C(CCCCCC)(CCCCCC)c2cc5c(cc2-4)c2cc4c(=O)n(C(CC)CC)c(=O)c6ccc7c8ccc9c(=O)n(C(CC)CC)c(=O)c%10cc5c(c8c9%10)c2c7c64)C(CCCCCC)(CCCCCC)c2cc4c(cc2-1)c1cc2c(=O)n(C(CC)CC)c(=O)c5ccc6c7ccc8c(=O)n(C(CC)CC)c(=O)c9cc4c(c7c89)c1c6c52)c1cc2c4c(ccc5c6ccc7c8c(cc3c(c86)c1c45)CN(C)C7=O)C(=O)N(C(CC)CC)C2=O,9.323669057
CCCCNc1ccc2c3c(cccc13)C(=O)N(CCCC)C2=O,2.833213344
CCC1=C(C)C2C(c3ccccc3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,2.302585093
CCCCNc1ccc2c3c(cccc13)C(=O)N(Cc1ccc(C3c4c(C)c(CC)c(C)n4[B-](F)(F)[N+]4=C(C)C(CC)=C(C)C34)cc1)C2=O,3.295836866
CCCCNc1ccc2c3c(cccc13)C(=O)N(c1ccc(C3c4c(C)c(CC)c(C)n4[B-](F)(F)[N+]4=C(C)C(CC)=C(C)C34)cc1)C2=O,2.944438979
CCN(CC)c1ccc(-c2nc(Cl)nc(Cl)n2)cc1,5.247024072
CCN(CC)c1c(C)cc(-c2nc(Cl)nc(Cl)n2)cc1C,4.477336814
O=Cc1ccc(-c2ccc(N(c3ccc(-c4ccc(C=O)s4)cc3)c3ccc(-c4ccc(C=O)s4)cc3)cc2)s1,6.345636361
O=Cc1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1,4.976733742
N#C/C=C/c1ccc(N(c2ccc(/C=C/C#N)cc2)c2ccc(/C=C/C#N)cc2)cc1,5.560681631
N#Cc1ccc(-c2ccc(N(c3ccc(-c4ccc(C#N)cc4)cc3)c3ccc(-c4ccc(C#N)cc4)cc3)cc2)cc1,6.363028104
N#Cc1ccc(C#Cc2ccc(N(c3ccc(C#Cc4ccc(C#N)cc4)cc3)c3ccc(C#Cc4ccc(C#N)cc4)cc3)cc2)cc1,6.684611728
N#CC(C#N)=CC#Cc1ccc(N(c2ccc(C#CC=C(C#N)C#N)cc2)c2ccc(C#CC=C(C#N)C#N)cc2)cc1,6.593044534
Cn1c(/C=C/c2ccc(N(c3ccc(/C=C/c4nc(C#N)c(C#N)n4C)cc3)c3ccc(/C=C/c4nc(C#N)c(C#N)n4C)cc3)cc2)nc(C#N)c1C#N,6.476972363
N#Cc1cccc(C#N)c1C#Cc1ccc(N(c2ccc(C#Cc3c(C#N)cccc3C#N)cc2)c2ccc(C#Cc3c(C#N)cccc3C#N)cc2)cc1,6.756932389
N#Cc1ccc(C#Cc2ccc(N(c3ccc(C#Cc4ccc(C#N)cc4C#N)cc3)c3ccc(C#Cc4ccc(C#N)cc4C#N)cc3)cc2)c(C#N)c1,6.429719478
N#Cc1ccc(C#Cc2ccc(N(c3ccc(C#Cc4ccc(C#N)s4)cc3)c3ccc(C#Cc4ccc(C#N)s4)cc3)cc2)s1,4.605170186
N#Cc1csc(C#Cc2ccc(N(c3ccc(C#Cc4scc(C#N)c4C#N)cc3)c3ccc(C#Cc4scc(C#N)c4C#N)cc3)cc2)c1C#N,5.857933154
O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,4.17438727
C(=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,5.828945618
O=c1ccc2ccccc2o1,3.63758616
CCNc1cc2oc3cc(=[NH+]CC)c(C)cc-3c(-c3ccccc3C(=O)OCC)c2cc1C,4.882801923
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc2c1,5.480638923
C1=Cc2nc1c(-c1ccccc1)c1ccc([nH]1)c(-c1ccccc1)c1nc(c(-c3ccccc3)c3ccc([nH]3)c2-c2ccccc2)C=C1,2.197224577
CCCCCCCCCCC1(CCCCCCCCCC)c2cc(N(c3ccccc3)c3ccccc3)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21,6.907755279
CCCCCCCCCCC1(CCCCCCCCCC)c2cc(/C=C/c3ccc(-c4nc5ccccc5s4)cc3)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21,7.333023014
C(#Cc1cccc(C#Cc2ccc(-c3c4nc(c(-c5ccc(C#Cc6cccc(C#Cc7ccccc7)c6)cc5)c5ccc([nH]5)c(-c5ccc(C#Cc6cccc(C#Cc7ccccc7)c6)cc5)c5nc(c(-c6ccc(C#Cc7cccc(C#Cc8ccccc8)c7)cc6)c6ccc3[nH]6)C=C5)C=C4)cc2)c1)c1ccccc1,9.261318617
