smiles,TPA
C(#Cc1ccc(C#Cc2ccc(-c3c4nc(c(-c5ccc(C#Cc6ccc(C#Cc7ccccc7)cc6)cc5)c5ccc([nH]5)c(-c5ccc(C#Cc6ccc(C#Cc7ccccc7)cc6)cc5)c5nc(c(-c6ccc(C#Cc7ccc(C#Cc8ccccc8)cc7)cc6)c6ccc3[nH]6)C=C5)C=C4)cc2)cc1)c1ccccc1,9.650206907
C(#Cc1ccc(-c2c3nc(c(-c4ccc(C#Cc5ccccc5)cc4)c4ccc([nH]4)c(-c4ccc(C#Cc5ccccc5)cc4)c4nc(c(-c5ccc(C#Cc6ccccc6)cc5)c5ccc2[nH]5)C=C4)C=C3)cc1)c1ccccc1,7.337587744
CCOc1ccc(-c2nnc(-c3ccc(/C=C/c4ccc5c(c4)sc4cc(/C=C/c6ccc(-c7nnc(-c8ccc(OCC)cc8)o7)cc6)ccc45)cc3)o2)cc1,5.932245187
CCOc1ccc(-c2nnc(-c3ccc(/C=C/c4ccc5c6ccc(/C=C/c7ccc(-c8nnc(-c9ccc(OCC)cc9)o8)cc7)cc6n(CC)c5c4)cc3)o2)cc1,6.118097198
N#Cc1c(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)nc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)c(C#N)c1/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1,5.231108617
N#Cc1c(/C=C/c2ccc(N(c3ccccc3)c3ccc(Br)cc3)cc2)nc(/C=C/c2ccc(N(c3ccccc3)c3ccc(Br)cc3)cc2)c(C#N)c1/C=C/c1ccc(N(c2ccccc2)c2ccc(Br)cc2)cc1,5.318119994
Cc1nc(/C=C/c2ccc(N(c3ccccc3)c3ccc(Br)cc3)cc2)c(C#N)c(/C=C/c2ccc(N(c3ccccc3)c3ccc(Br)cc3)cc2)c1C#N,4.770684624
CCCCCCCCCCCCCCCCN(CC)c1ccc(/C=C/c2nc(C)c(C#N)c(/C=C/c3ccc(N(CC)CCCCCCCCCCCCCCCC)cc3)c2C#N)cc1,4.691347882
Cc1cc(C)c(B(c2ccc(/C=C/c3ccc(/C=C/c4ccc(B(c5c(C)cc(C)cc5C)c5c(C)cc(C)cc5C)cc4)cc3)cc2)c2c(C)cc(C)cc2C)c(C)c1,4.317488114
Cc1cc(C)c(B(c2ccc(/C=C/c3ccc(/C=C/c4ccc(B(c5c(C)cc(C)cc5C)c5c(C)cc(C)cc5C)s4)cc3)s2)c2cc(C)cc(C)c2C)c(C)c1,7.200424893
CCN(CC)c1ccc(/C=C/c2ccc(/C=C/c3nc4ccccc4s3)cc2)cc1,5.327876169
C(=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)\c1ccc(/C=C/c2nc3ccccc3s2)cc1,5.398162702
C(=C/c1ccc(-n2c3ccccc3c3ccccc32)cc1)\c1ccc(/C=C/c2nc3ccccc3s2)cc1,4.770684624
CN(CCO)c1ccc(/C=C/c2cc(/C=C/c3ccc(N(C)CCO)cc3)c(/C=C/c3ccc(N(C)CCO)cc3)cc2/C=C/c2ccc(N(C)CCO)cc2)cc1,4.17438727
Cc1nc(/C=C/c2ccc(N(C)C)cc2)nc(/C=C/c2ccc(N(C)C)cc2)n1,7.038783541
CN(C)c1ccc(/C=C/c2nc(/C=C/c3ccc(N(C)C)cc3)nc(/C=C/c3ccc(N(C)C)cc3)n2)cc1,7.785305183
COc1ccc(N(c2ccc(C#Cc3cc(C)c(C#Cc4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)cc3C)cc2)c2ccc(OC)cc2)cc1,6.887552572
COc1ccc(N(c2ccc(C#Cc3c4ccccc4c(C#Cc4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)c4ccccc34)cc2)c2ccc(OC)cc2)cc1,5.991464547
COc1ccc(N(c2ccc(C#Cc3cc4ccc3CCc3ccc(cc3C#Cc3ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc3)CC4)cc2)c2ccc(OC)cc2)cc1,5.634789603
Clc1ccc(N(c2ccc(Cl)cc2)c2ccc(C#Cc3c4ccccc4c(C#Cc4ccc(N(c5ccc(Cl)cc5)c5ccc(Cl)cc5)cc4)c4ccccc34)cc2)cc1,6.309918278
CCCCN(CCCC)c1ccc(/C=C/c2c(F)c(F)c(/C=C/c3ccc(N(CCCC)CCCC)cc3)c(F)c2F)cc1,7.244227516
CCCCN(CCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc(N(CCCC)CCCC)cc3)c(C#N)c2)cc1,5.560681631
CCCCN(CCCC)c1ccc(/C=C/c2cc(S(=O)(=O)CCC)c(/C=C/c3ccc(N(CCCC)CCCC)cc3)cc2S(=O)(=O)CCC)cc1,8.318742253
CCCCCCOc1ccc(OCCCCCC)c(/C=C/c2c(F)c(F)c(/C=C/c3cc(OCCCCCC)ccc3OCCCCCC)c(F)c2F)c1,6.396929655
CN(C)c1ccc(/C=C/C=C/c2c(F)c(F)c(/C=C/C=C/c3ccc(N(C)C)cc3)c(F)c2F)cc1,7.43838353
CN(C)c1ccc(/C=C/c2c(F)c(F)c(F)c(F)c2F)cc1,4.787491743
CN(C)c1ccc(/C=C/C=C/c2c(F)c(F)c(F)c(F)c2F)cc1,5.703782475
CN(C)c1ccc(/C=C/C=C/C=C/c2c(F)c(F)c(F)c(F)c2F)cc1,6.214608098
CCCCCCCCN1C(=O)c2cccc3c(C#Cc4ccc(C#Cc5ccc(C#Cc6ccc7c(c6)c6ccccc6n7CCC)cc5)cc4)ccc(c23)C1=O,4.787491743
CCCCCCCCN1C(=O)c2cccc3c(C#Cc4cccc(C#Cc5ccc(C#Cc6ccc7c(c6)c6ccccc6n7CCC)cc5)c4)ccc(c23)C1=O,4.584967479
CCCCCCCCN1C(=O)c2cccc3c(C#Cc4ccc(C#Cc5cccc(C#Cc6ccc7c(c6)c6ccccc6n7CCC)c5)cc4)ccc(c23)C1=O,3.784189634
CCCCCCCCN1C(=O)c2cccc3c(C#Cc4cccc(C#Cc5cccc(C#Cc6ccc7c(c6)c6ccccc6n7CCC)c5)c4)ccc(c23)C1=O,2.708050201
CCC(CC)CS(=O)(=O)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,7.003065459
CCC(CC)CS(=O)(=O)c1ccc(/C=C/c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,7.901007052
CCC(CC)CS(=O)(=O)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc(/C=C/c4ccc(S(=O)(=O)CC(CC)CC)cc4)cc3)cc2)cc1,7.549609165
CCC(CC)CS(=O)(=O)c1ccc(/C=C/c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccc(/C=C/c5ccc(/C=C/c6ccc(S(=O)(=O)CC(CC)CC)cc6)cc5)cc4)cc3)cc2)cc1,8.630521877
CCC(CC)CS(=O)(=O)c1ccc(/C=C/c2ccc(N(c3ccc(/C=C/c4ccc(S(=O)(=O)CC(CC)CC)cc4)cc3)c3ccc(/C=C/c4ccc(S(=O)(=O)CC(CC)CC)cc4)cc3)cc2)cc1,8.433811582
CCC(CC)CS(=O)(=O)c1ccc(/C=C/c2ccc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc(/C=C/c6ccc(S(=O)(=O)CC(CC)CC)cc6)cc5)cc4)c4ccc(/C=C/c5ccc(/C=C/c6ccc(S(=O)(=O)CC(CC)CC)cc6)cc5)cc4)cc3)cc2)cc1,9.148464968
CC(C)(C)c1ccc(-c2nnc(-c3ccc(N(c4ccccc4)c4ccc5ccc6cccc7ccc4c5c67)cc3)o2)cc1,4.905274778
CCCCCCOc1ccc(-c2nnc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)o2)cc1,4.94875989
CCCCCCOc1ccc(-c2nnc(-c3ccc(N(c4ccccc4)c4cccc5ccccc45)cc3)o2)cc1,4.96284463
CCCCCCOc1ccc(-c2nnc(-c3ccc(N(c4ccccc4)c4ccc5ccc6cccc7ccc4c5c67)cc3)o2)cc1,5.517452896
N#C/C(=C\c1ccc(/C=C(\C#N)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1)c1ccccc1,5.537334267
N#C/C(=C\c1ccc(/C=C(\C#N)c2ccc(N(c3ccccc3)c3cccc4ccccc34)cc2)cc1)c1ccccc1,6.29156914
N#C/C(=C\c1ccc(/C=C(\C#N)c2ccc(N(c3ccccc3)c3ccc4ccc5cccc6ccc3c4c56)cc2)cc1)c1ccccc1,7.073269717
C(#Cc1ccc(-c2nnc(-c3ccc(C#Cc4cccc(N(c5ccccc5)c5ccccc5)c4)s3)o2)s1)c1cccc(N(c2ccccc2)c2ccccc2)c1,6.90475077
CCCCN1C(=O)c2cccc3c(C#Cc4ccc(N(c5ccccc5)c5ccccc5)cc4)ccc(c23)C1=O,4.672828834
CCCCN1C(=O)c2cccc3c(C#Cc4ccc(N(c5ccccc5)c5ccc(C#Cc6ccc7c8c(cccc68)C(=O)N(CCCC)C7=O)cc5)cc4)ccc(c23)C1=O,5.886104031
CCCCN1C(=O)c2cccc3c(C#Cc4ccc(N(c5ccc(C#Cc6ccc7c8c(cccc68)C(=O)N(CCCC)C7=O)cc5)c5ccc(C#Cc6ccc7c8c(cccc68)C(=O)N(CCCC)C7=O)cc5)cc4)ccc(c23)C1=O,5.521460918
COc1ccc(N(c2ccccc2)c2ccc(/C=C/c3ccc(-c4nc(-c5ccc(C)cc5)nc(-c5ccc(C)cc5)n4)cc3)cc2)cc1,4.343805422
COc1ccc(N(c2ccccc2)c2ccc(/C=C/c3ccc(-c4nc(-c5ccc(/C=C/c6ccc(N(c7ccccc7)c7ccc(OC)cc7)cc6)cc5)nc(-c5ccc(/C=C/c6ccc(N(c7ccccc7)c7ccc(OC)cc7)cc6)cc5)n4)cc3)cc2)cc1,6.008813185
CN(C)c1ccc(/C=C2\CC/C(=C\c3ccc(N(c4ccccc4)c4ccccc4)cc3)C2=O)cc1,6.66057515
CN(C)c1ccc(/C=C2\CC/C(=C\c3ccc(N(c4ccccc4)c4ccc(/C=C5\CC/C(=C\c6ccc(N(C)C)cc6)C5=O)cc4)cc3)C2=O)cc1,7.813591553
CN(C)c1ccc(/C=C2\CC/C(=C/c3ccc(N(c4ccc(/C=C5\CC/C(=C\c6ccc(N(C)C)cc6)C5=O)cc4)c4ccc(/C=C5\CC/C(=C\c6ccc(N(C)C)cc6)C5=O)cc4)cc3)C2=O)cc1,8.101071503
c1ccc2cc(N(c3ccc(-c4ccc(-c5ccc(N(c6ccc7ccccc7c6)c6ccc7ccccc7c6)cc5)c5nsnc45)cc3)c3ccc4ccccc4c3)ccc2c1,4.700480366
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(N(c7ccccc7)c7ccccc7)cc6)cc5)c5nsnc45)cc3)cc2)cc1,5.298317367
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(N(c7ccccc7)c7ccccc7)s6)cc5)c5nsnc45)s3)cc2)cc1,5.634789603
C(=C/N(c1ccccc1)c1ccccc1)\c1ccc(/C=C/N(c2ccccc2)c2ccccc2)c2nsnc12,5.799092654
C(#Cc1ccc(C#Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)c2nsnc12)c1ccc(N(c2ccccc2)c2ccccc2)cc1,5.298317367
C(=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)\c1ccc(-c2ccc(-c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)c3nsnc23)cc1,5.799092654
C(=C/c1cc(/C=C/c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4nsnc34)cc2)cc(/C=C/c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4nsnc34)cc2)c1)\c1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3nsnc23)cc1,6.65929392
C(=C/c1ccc(-c2ccc(-c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)c3nsnc23)cc1)\c1ccccc1,5.135798437
C(=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)\c1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3nsnc23)cc1,5.438079309
CCCCCCOc1cc(/C=C/c2ccc(N(CC)CC)cc2)c(OCCN(C)c2ccc(/N=N/c3ccc([N+](=O)[O-])cc3)cc2)cc1/C=C/c1ccc(N(CC)CC)cc1,7.863266724
CCCCCCCCCCCCOc1cc(/C=C/c2ccc(N(c3ccccc3)c3cccc(C)c3)cc2)c(OCCCCCCCCCCCC)cc1/C=C/c1ccc(N(c2ccccc2)c2cccc(C)c2)cc1,6.751101469
CC(C)(C)c1ccc(-c2nnc(-c3ccc(/C=C/c4ccc(N(c5ccc(/C=C/c6ccc(-c7nnc(-c8ccc(C(C)(C)C)cc8)o7)cc6)cc5)c5ccc(/C=C/c6ccc(-c7nnc(-c8ccc(C(C)(C)C)cc8)o7)cc6)cc5)cc4)cc3)o2)cc1,6.063785209
CCCCCN(CCCC)c1ccc(/C=C/c2cc(C#N)c(/C=C/c3ccc(/C=C/c4cc(C#N)c(/C=C/c5ccc(N(CCCC)CCCCC)cc5)cc4C#N)cc3)cc2C#N)cc1,8.188689124
CCCCCN(CCCC)c1ccc(/C=C/c2cc(OC)c(/C=C/c3cc(C#N)c(/C=C/c4cc(OC)c(/C=C/c5ccc(N(CCCC)CCCCC)cc5)cc4OC)cc3C#N)cc2OC)cc1,8.5754621
CCCCCCn1c(/C=C/c2ccc(N(CCCC)CCCC)cc2)ccc1/C=C/c1ncc(/C=C/C2=C(C#N)C(C(C#N)C#N)OC2(C)C)s1,7.258412151
CCCCCCCCCCS(=O)(=O)/C=C/c1ccc(C#Cc2ccc(N(c3ccc(C#Cc4ccc(/C=C/S(=O)(=O)CCCCCCCCCC)cc4)cc3)c3ccc(C#Cc4ccc(/C=C/S(=O)(=O)CCCCCCCCCC)cc4)cc3)cc2)cc1,6.970730078
CC(C)(C)c1ccc(-c2nnc(-c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccc(/C=C/c6ccc(-c7nnc(-c8ccc(C(C)(C)C)cc8)o7)cc6)cc5)cc4)cc3)o2)cc1,5.616771098
C(=C/c1ccc(/C=C/c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,4.17438727
CC(C)(C)c1ccc(-c2nnc(-c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)o2)cc1,4.477336814
CCCCC1(CCCC)c2ccccc2-c2cc(/C=C/c3ccc(/C=C/c4ccc5c(c4)C(CCCC)(CCCC)c4ccc(N(c6ccccc6)c6ccccc6)cc4-5)cc3)ccc21,4.543294782
CCCCCCCCCCC1(CCCCCCCCCC)c2cc(/C=C/c3ccc(-c4nc5ccccc5s4)cc3)ccc2-c2ccc(/C=C/c3ccc(-c4nc5ccccc5s4)cc3)cc21,8.699514748
CC(C)(C)c1ccc(C2N=NC(c3ccc(N(c4ccccc4)c4ccccc4)cc3)O2)cc1,4.584967479
CC(C)(C)c1ccc(C2N=NC(c3ccc(N(c4ccccc4)c4cccc5ccccc45)cc3)O2)cc1,4.644390899
CCCCN(CCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc(-c4ccc(N(CCCC)CCCC)cc4)cc3)cc2)cc1,6.902742737
CCCCN(CCCC)c1ccc(/C=C/c2cc(OC)c(/C=C/c3ccc(-c4ccc(N(CCCC)CCCC)cc4)cc3)cc2OC)cc1,6.802394763
N#Cc1cc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)c(C#N)cc1/C=C/c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,7.570443252
Brc1cc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)c(Br)cc1/C=C/c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,6.109247583
CCCCCN(CCCCC)c1ccc(/C=C(/C#N)c2ccc(/C(C#N)=C/c3ccc(-c4ccc(N(CCCCC)CCCCC)cc4)cc3)cc2)cc1,6.791221463
Cc1cccc(N(c2ccccc2)c2ccc(/C=C/c3ccc(/C=C/c4ccc(-c5ccc(N(c6ccccc6)c6cccc(C)c6)cc5)cc4)cc3)cc2)c1,6.690842277
CCCCCCCCCCCCOc1cc(/C=C/c2ccc(N(c3ccccc3)c3cccc(C)c3)cc2)c(OCCCCCCCCCCCC)cc1/C=C/c1ccc(-c2ccc(N(c3ccccc3)c3cccc(C)c3)cc2)cc1,6.751101469
CCCCCN(/C=C/C=C/c1cc(OC)c(/C=C/C=C/c2ccc(N(CCCCC)CCCCC)cc2)cc1OC)CCCCC,7.146772179
CCCCN(CCC)c1ccc(/C=C/c2ccc3c(c2)CCc2cc(/C=C/c4ccc(N(CCCC)CCCC)cc4)ccc2-3)cc1,7.090076836
C/C(C=O)=C\C=C(C)\C=C\c1ccc2c(c1)CCc1cc(/C=C/c3ccc(C=O)cc3)ccc1-2,5.768320996
CCCCCCCCN(CCCCCCC)c1ccc(/C=C/c2ccc3c(c2)CCc2cc(/C=C/c4ccc(N(CCCCCCCC)CCCCCCCC)cc4)ccc2-3)cc1,7.455876687
CCCCCCCCN(CCCCCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc4c(c3)CCc3cc(/C=C/c5ccc(/C=C/c6ccc(N(CCCCCCCC)CCCCCCCC)cc6)s5)ccc3-4)s2)cc1,7.847762537
CCCCCCCCN(CCCCCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc4c(c3)CCc3cc(/C=C/c5ccc(/C=C/c6ccc(N(CCCCCCCC)CCCCCCCC)cc6)cc5)ccc3-4)cc2)cc1,8.104703468
CCCCCCCCN(CCCCCCC)c1ccc(/C=C/c2ccc3c(c2)CCc2cc(/C=C/c4ccc5c(c4)CCc4cc(/C=C/c6ccc7c(c6)CCc6cc(/C=C/c8ccc(N(CCCCCCCC)CCCCCCCC)cc8)ccc6-7)ccc4-5)ccc2-3)cc1,8.232174236
O=S(=O)(c1ccc(/C=C/c2ccc(C#Cc3ccc(N(c4ccc(C#Cc5ccc(/C=C/c6ccc(S(=O)(=O)C(F)(F)F)cc6)cc5)cc4)c4ccc(C#Cc5ccc(/C=C/c6ccc(S(=O)(=O)C(F)(F)F)cc6)cc5)cc4)cc3)cc2)cc1)C(F)(F)F,6.98471632
CCCCCCCCCC1(CCCCCCCCC)c2cc(C=O)ccc2-c2ccc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc6c(c5)C(CCCCCCCCC)(CCCCCCCCC)c5cc(C=O)ccc5-6)cc4)c4ccc(/C=C/c5ccc6c(c5)C(CCCCCCCCC)(CCCCCCCCC)c5cc(C=O)ccc5-6)cc4)cc3)cc21,7.142827401
CCCCCCCCCC1(CCCCCCCCC)c2cc(/C=C/c3ccc(N(CCCC)CCCC)cc3)ccc2-c2ccc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc6c(c5)C(CCCCCCCCC)(CCCCCCCCC)c5cc(/C=C/c7ccc(N(CCCC)CCCC)cc7)ccc5-6)cc4)c4ccc(/C=C/c5ccc6c(c5)C(CCCCCCCCC)(CCCCCCCCC)c5cc(/C=C/c7ccc(N(CCCC)CCCC)cc7)ccc5-6)cc4)cc3)cc21,8.205218426
CCCCCCCCCC1(CCCCCCCCC)c2cc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc6c(c5)C(CCCCCCCCC)(CCCCCCCCC)c5cc(/C=C/c7ccc(S(=O)(=O)C(F)(F)F)cc7)ccc5-6)cc4)c4ccc(/C=C/c5ccc6c(c5)C(CCCCCCCCC)(CCCCCCCCC)c5cc(/C=C/c7ccc(S(=O)(=O)C(F)(F)F)cc7)ccc5-6)cc4)cc3)ccc2-c2ccc(/C=C/c3ccc(S(=O)(=O)C(F)(F)F)cc3)cc21,7.640123173
O=S(=O)(c1ccc(/C=C/c2ccc(N(c3ccc(/C=C/c4ccc(S(=O)(=O)C(F)(F)F)cc4)cc3)c3ccc(/C=C/c4ccc(S(=O)(=O)C(F)(F)F)cc4)cc3)cc2)cc1)C(F)(F)F,7.200424893
O=S(=O)(c1ccc(/C=C/c2ccc(N(c3ccc(/C=C/c4ccc(S(=O)(=O)C(F)(F)C(F)(F)F)cc4)cc3)c3ccc(/C=C/c4ccc(S(=O)(=O)C(F)(F)C(F)(F)F)cc4)cc3)cc2)cc1)C(F)(F)C(F)(F)F,7.265429723
O=S(=O)(c1ccc(/C=C/c2ccc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc(/C=C/c6ccc(S(=O)(=O)C(F)(F)F)cc6)cc5)cc4)c4ccc(/C=C/c5ccc(/C=C/c6ccc(S(=O)(=O)C(F)(F)F)cc6)cc5)cc4)cc3)cc2)cc1)C(F)(F)F,7.635303886
CCCCCCC1(CCCCCC)c2cc(/C=C/c3ccc(N(c4ccc(/C=C/c5cccc(-c6nnc(-c7ccc(C(C)(C)C)cc7)o6)c5)cc4)c4ccc(/C=C/c5cccc(-c6nnc(-c7ccc(C(C)(C)C)cc7)o6)c5)cc4)cc3)ccc2-c2ccc(/C=C/c3ccc(N(c4ccc(/C=C/c5cccc(-c6nnc(-c7ccc(C(C)(C)C)cc7)o6)c5)cc4)c4ccc(/C=C/c5cccc(-c6nnc(-c7ccc(C(C)(C)C)cc7)o6)c5)cc4)cc3)cc21,6.102558595
CCn1c2ccccc2c2ccc(/C=C/c3cc4sc5sc(/C=C/c6cccc(-c7nnc(-c8ccc(C(C)(C)C)cc8)o7)c6)cc5c4s3)cc21,5.598421959
C(=C/c1cccc(N(c2ccccc2)c2ccccc2)c1)\c1ccccc1,3.295836866
C(=C/c1cccc(-c2nc3ccccc3s2)c1)\c1ccccc1,2.833213344
O=[N+]([O-])c1ccc(/C=C/c2cccc(N(c3ccccc3)c3ccccc3)c2)cc1,4.828313737
CCS(=O)(=O)c1ccc(/C=C/c2cccc(N(c3ccccc3)c3ccccc3)c2)cc1,3.610917913
C(=C/c1cccc(N(c2ccccc2)c2ccccc2)c1)\c1ccc(-c2nc3ccccc3s2)cc1,4.094344562
CCCCC1(CCCC)c2ccccc2-c2ccc(/C=C/c3ccc(/C=C/c4ccc5c(c4)C(CCCC)(CCCC)c4cc(N(c6ccccc6)c6ccccc6)ccc4-5)cc3)cc21,4.543294782
CCCCC1(CCCC)c2cc(/C=C/c3ccc(/C=C/c4ccc5c(c4)C(CCCC)(CCCC)c4c-5c5c(c6c4-c4ccc(/C=C/c7ccc(/C=C/c8ccc9c(c8)C(CCCC)(CCCC)c8cc(N(c%10ccccc%10)c%10ccccc%10)ccc8-9)cc7)cc4C6(CCCC)CCCC)C(CCCC)(CCCC)c4cc(/C=C/c6ccc(/C=C/c7ccc8c(c7)C(CCCC)(CCCC)c7cc(N(c9ccccc9)c9ccccc9)ccc7-8)cc6)ccc4-5)cc3)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21,6.401917197
CCC1(CC)c2cc(-c3nc4ccccc4s3)ccc2-c2ccc(-c3nc4ccccc4s3)cc21,5.913503006
CCCCCCCCCCC1(CCCCCCCCCC)c2cc(-c3nc4ccccc4s3)ccc2-c2ccc(-c3nc4ccccc4s3)cc21,6.040254711
CC(C)(C)c1ccc(-c2nnc(-c3ccc(C=Cc4ccc(N(c5ccc(/C=C/c6ccc(-c7nnc(-c8ccc(C(C)(C)C)cc8)o7)cc6)cc5)c5ccc(/C=C/c6ccc(-c7nnc(-c8ccc(C(C)(C)C)cc8)o7)cc6)cc5)cc4)cc3)o2)cc1,6.063785209
CCCCCCN(CCCCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc4cc5cc(/C=C/c6ccc(/C=C/c7ccc(N(CCCCCC)CCCCCC)cc7)cc6)ccc5cc4c3)cc2)cc1,7.038783541
CCCCCCN(CCCCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc4c(OCCC)c5cc(/C=C/c6ccc(/C=C/c7ccc(N(CCCCCC)CCCCCC)cc7)cc6)ccc5c(OCCC)c4c3)cc2)cc1,7.501082124
CCCCCCN(CCCCCC)c1ccc(/C=C/c2cc(OC)c(/C=C/c3ccc4cc5cc(/C=C/c6cc(OC)c(/C=C/c7ccc(N(CCCCCC)CCCCCC)cc7)cc6OC)ccc5cc4c3)cc2OC)cc1,7.855544678
CCCCCCN(CCCCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc4c(C#N)c5cc(/C=C/c6ccc(/C=C/c7ccc(N(CCCCCC)CCCCCC)cc7)cc6)ccc5c(C#N)c4c3)cc2)cc1,8.617943095
CCCCCCN(CCCCCC)c1ccc(/C=C/c2cc(OC)c(/C=C/c3ccc4c(C#N)c5cc(/C=C/c6cc(OC)c(/C=C/c7ccc(N(CCCCCC)CCCCCC)cc7)cc6OC)ccc5c(C#N)c4c3)cc2OC)cc1,8.202482447
CCCCCCN(CCCCCC)c1ccc(/C=C/c2ccc3cc4cc(/C=C/c5ccc(N(CCCCCC)CCCCCC)cc5)ccc4cc3c2)cc1,7.003065459
