smiles,TPA
CCN(CCO)c1ccc(/N=N/c2ccc([N+](=O)[O-])cc2)cc1,4.700480366
O=[N+]([O-])c1ccc(/N=N/c2ccc(N(CCO)CCO)cc2)cc1,4.700480366
CCCCCCCCS(=O)(=O)c1ccc(/C=C/c2cccc(N(c3ccccc3)c3ccccc3)c2)cc1,4.49980967
CCCCCCCCS(=O)(=O)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3cccc(/C=C/c4ccc(S(=O)(=O)CCCCCCCC)cc4)c3)cc2)cc1,6.003887067
CCCCCCCCS(=O)(=O)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3cc(/C=C/c4ccc(S(=O)(=O)CCCCCCCC)cc4)cc(/C=C/c4ccc(S(=O)(=O)CCCCCCCC)cc4)c3)cc2)cc1,6.907755279
C(=C/c1cccc(N(c2ccccc2)c2ccccc2)c1)\c1ccc(N(c2ccc(/C=C/c3cccc(N(c4ccccc4)c4ccccc4)c3)cc2)c2ccc(/C=C/c3cccc(N(c4ccccc4)c4ccccc4)c3)cc2)cc1,7.090076836
C(=C/c1ccc(N(c2ccc(/C=C/c3cccc(N(c4ccccc4)c4ccccc4)c3)cc2)c2cccc(/C=C/c3cccc(N(c4ccccc4)c4ccccc4)c3)c2)cc1)\c1ccc(N(c2ccccc2)c2cccc(/C=C/c3ccc(N(c4ccc(/C=C/c5cccc(N(c6ccccc6)c6ccccc6)c5)cc4)c4cccc(/C=C/c5cccc(N(c6ccccc6)c6ccccc6)c5)c4)cc3)c2)cc1,7.863266724
CCCCC(CC)COc1c2sc3c(sc4c(OCC(CC)CCCC)c5c(sc6c5sc5c(OCC(CC)CCCC)c7c(sc8ccsc87)c(OCC(CC)CCCC)c56)c(OCC(CC)CCCC)c43)c2c(OCC(CC)CCCC)c2sc3ccsc3c12,4.158883083
CCCCC(CC)COc1c2sc3c(sc4c(OCC(CC)CCCC)c5c(sc6c5sc5c(OCC(CC)CCCC)c7c(sc8ccsc87)c(OCC(CC)CCCC)c56)c(OCC(CC)CCCC)c43)c2c(OCC(CC)CCCC)c2c1sc1c(OCC(CC)CCCC)c3c(sc4c3sc3c(OCC(CC)CCCC)c5c(sc6ccsc65)c(OCC(CC)CCCC)c34)c(OCC(CC)CCCC)c12,4.276666119
CCN(CC)c1ccc2c(c1)O[B-](C)(C)[N+](c1ccc([N+]3=Cc4ccc(N(CC)CC)cc4O[B-]3(C)C)cc1)=C2,6.733401892
CCN(CC)c1ccc2c(c1)O[B-](C)(C)[N+](c1cccc([N+]3=Cc4ccc(N(CC)CC)cc4O[B-]3(C)C)c1)=C2,1.902107526
CCCCc1ccc(N(c2ccc(/C=C/c3ccc4cc5cc(/C=C/c6ccc(N(c7ccc(CCCC)cc7)c7ccc(CCCC)cc7)cc6)ccc5cc4c3)cc2)c2ccc(CCCC)cc2)cc1,7.200424893
CCCCCCN(CCCCCC)c1ccc(/C=C/c2ccc3c(-c4ccccc4)c4cc(/C=C/c5ccc(N(CCCCCC)CCCCCC)cc5)ccc4c(-c4ccccc4)c3c2)cc1,6.593044534
CCCCc1ccc(N(c2ccc(/C=C/c3ccc4c(-c5ccccc5)c5cc(/C=C/c6ccc(N(c7ccc(CCCC)cc7)c7ccc(CCCC)cc7)cc6)ccc5c(-c5ccccc5)c4c3)cc2)c2ccc(CCCC)cc2)cc1,6.551080335
C(=C/c1ccc2c(-c3ccccc3)c3cc(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)ccc3c(-c3ccccc3)c2c1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,6.579251212
N#Cc1ccc(-c2c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3c(-c3ccc(C#N)cc3)c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc23)cc1,7.473069088
CCCCCCN(CCCCCC)c1ccc(/C=C/c2ccc3c(-c4ccc(C#N)cc4)c4cc(/C=C/c5ccc(N(CCCCCC)CCCCCC)cc5)ccc4c(-c4ccc(C#N)cc4)c3c2)cc1,7.34601021
CCCCCCN(CCCCCC)c1ccc(/C=C/c2ccc3c(C#N)c4cc(/C=C/c5ccc(N(CCCCCC)CCCCCC)cc5)ccc4c(C#N)c3c2)cc1,7.718685495
CCCCc1ccc(N(c2ccc(/C=C/c3ccc4c(C#N)c5cc(/C=C/c6ccc(N(c7ccc(CCCC)cc7)c7ccc(CCCC)cc7)cc6)ccc5c(C#N)c4c3)cc2)c2ccc(CCCC)cc2)cc1,7.820037989
CCCCc1ccc(N(c2ccc(/C=C/c3ccc4c(C#N)c5ccc(/C=C/c6ccc(N(c7ccc(CCCC)cc7)c7ccc(CCCC)cc7)cc6)cc5c(C#N)c4c3)cc2)c2ccc(CCCC)cc2)cc1,6.461468176
CCCCCCCCOC(OCCCCCCCC)(OCCCCCCCC)c1ccc(-c2nnc(-c3ccc(/N=N\c4ccc(OC)cc4)cc3)o2)cc1,3.33220451
C(=C/c1ccc(N(c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1)\c1ccc(/C=C/c2ccc(N(c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)cc2)cc1,8.006367568
C(=C\c1ccc(N(c2ccc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4)c4ccc(/C=C/c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4)cc3)cc2)c2cccc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4)c4ccc(/C=C/c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4)cc3)c2)cc1)\c1ccc(/C=C/c2ccc(N(c3ccc(/C=C/c4ccc(N(c5ccc(/C=C/c6ccc(N(c7ccccc7)c7ccccc7)cc6)cc5)c5ccc(/C=C/c6ccc(N(c7ccccc7)c7ccccc7)cc6)cc5)cc4)cc3)c3cccc(/C=C/c4ccc(N(c5ccc(/C=C/c6ccc(N(c7ccccc7)c7ccccc7)cc6)cc5)c5ccc(/C=C/c6ccc(N(c7ccccc7)c7ccccc7)cc6)cc5)cc4)c3)cc2)cc1,8.630521877
O=C(O)CCCCCOc1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,4.86753445
COc1cc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc(OC)c1OCCCCCC(=O)O,4.605170186
COc1cc(-c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)c(OC)cc1/C=C/c1cc(OC)c(CCCCCCC(=O)O)c(OC)c1,6.109247583
O=c1c2ccccc2sc2c1ccc1cc3ccccc3cc12,4.605170186
O=c1c2ccccc2sc2ccccc12,1.098612289
CCCCCCC1(CCCCCC)c2cc(C(=C(c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21,5.991464547
CCCCCCC1(CCCCCC)c2ccccc2-c2ccc(C(=C(c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3ccccc3-4)c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3ccccc3-4)c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3ccccc3-4)cc21,0.405465108
CCCCN1C(=O)/C(=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)N=C1C,5.010635294
CCCCCCn1c2ccc(/C=C/c3ccc(N(c4ccc(CCCC)cc4)c4ccc(CCCC)cc4)cc3)cc2c2ccc(/C=C/c3ccc(N(c4ccc(CCCC)cc4)c4ccc(CCCC)cc4)cc3)cc21,6.429719478
CCCCCCCCCCCC(CCCCCCCCCCC)N1C(=O)c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C1=O)c64)C(=O)N(C(CCCCCCCCCCC)CCCCCCCCCCC)C5=O,4.442651256
CCCCCCCCCCCC(CCCCCCCCCCC)N1C(=O)c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C1=O)c64)C(=O)N(c1ccc(-n2c3ccc(/C=C/c4ccc(N(c6ccc(CCCC)cc6)c6ccc(CCCC)cc6)cc4)cc3c3ccc(/C=C/c4ccc(N(c6ccc(CCCC)cc6)c6ccc(CCCC)cc6)cc4)cc32)cc1)C5=O,6.98471632
CCCCCCCCCCCC(CCCCCCCCCCC)N1C(=O)c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C1=O)c64)C(=O)N(CCCCCCn1c2ccc(/C=C/c3ccc(N(c4ccc(CCCC)cc4)c4ccc(CCCC)cc4)cc3)cc2c2ccc(/C=C/c3ccc(N(c4ccc(CCCC)cc4)c4ccc(CCCC)cc4)cc3)cc21)C5=O,6.802394763
CCN(CC)CCCOc1cc(C#Cc2ccc(C(=O)OC)cc2)c(OCCN(CC)CC)cc1C#Cc1ccc(C(=O)OC)cc1,6.613384218
CC[NH+](CC)CCCOc1cc(C#Cc2ccc(C(=O)[O-])cc2)c(OCC[NH+](CC)CC)cc1C#Cc1ccc(C(=O)[O-])cc1,8.089482474
CC(C)c1cccc(C(C)C)c1N1C(=O)c2cc(Oc3ccc(C#Cc4ccccc4)cc3)c3c4c(Oc5ccc(C#Cc6ccccc6)cc5)cc5c6c(cc(Oc7ccc(C#Cc8ccccc8)cc7)c(c7c(Oc8ccc(C#Cc9ccccc9)cc8)cc(c2c37)C1=O)c64)C(=O)N(c1c(C(C)C)cccc1C(C)C)C5=O,7.313220387
CCCCN1/C(=C/C2=C([O-])/C(=C\C3=[N+](CCCC)c4ccccc4C3(C)C)C2=O)C(C)(C)c2ccccc21,8.517193191
CCCCN1/C(=C\C=C\C=C\C2=[N+](CCCC)c3ccc4ccccc4c3C2(C)C)C(C)(C)c2ccc3ccccc3c21.Cc1ccc(S(=O)(=O)[O-])cc1,7.090076836
CCCCOc1c(/C=C/C2=[N+](COCCOCCOC)/C(=C3\C(=O)C(c4ccc(/C=C/c5sc(/C=C/c6ccc(N(CCCC)CCCC)cc6)c(OCCCC)c5OCCCC)n4COCCOCCOC)=C3[O-])C=C2)sc(/C=C/c2ccc(N(CCCC)CCCC)cc2)c1OCCCC,9.798127037
CCCCCCn1c(/C=C/C2=[N+](COCCOCCOC)/C(=C3\C(=O)C(c4ccc(/C=C/c5ccc(/C=C/c6ccc(N(CCCC)CCCC)cc6)n5CCCCCC)n4COCCOCCOC)=C3[O-])C=C2)ccc1/C=C/c1ccc(N(CCCC)CCCC)cc1,10.40426284
COCCOCCOCn1c(/C=N/N(c2ccccc2)c2ccccc2)ccc1C1=C([O-])/C(=C2\C=CC(/C=N/N(c3ccccc3)c3ccccc3)=[N+]2COCCOCCOC)C1=O,9.210340372
CCCCCCCCCCC1(CCCCCCCCCC)c2cc(-c3nc4ccccc4s3)ccc2-c2ccc(N3C(=O)c4ccc5c6ccc7c8c(ccc(c9ccc(c4c59)C3=O)c86)C(=O)N(c3ccc4c(c3)C(CCCCCCCCCC)(CCCCCCCCCC)c3cc(-c5nc6ccccc6s5)ccc3-4)C7=O)cc21,7.783224016
CCCCCCCCCCC1(CCCCCCCCCC)c2cc(N3C(=O)c4ccc5c6ccc7c8c(ccc(c9ccc(c4c59)C3=O)c86)C(=O)N(c3ccc4c(c3)C(CCCCCCCCCC)(CCCCCCCCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)C7=O)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21,8.160518247
CCCCC1(CCCC)c2cc(-c3cccc(-c4nnc(-c5ccc(C(C)(C)C)cc5)n4-c4ccccc4)c3)ccc2-c2ccc(-c3ccc4c(c3)C(CCCC)(CCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)cc21,3.80666249
CCCCC1(CCCC)c2cc(-c3ccc(-c4nnc(-c5ccc(C(C)(C)C)cc5)n4-c4ccccc4)cc3)ccc2-c2ccc(-c3ccc4c(c3)C(CCCC)(CCCC)c3cc(-c5ccc6c(c5)C(CCCC)(CCCC)c5cc(N(c7ccccc7)c7ccccc7)ccc5-6)ccc3-4)cc21,4.043051268
CCCCCCCCCCC1(CCCCCCCCCC)c2cc(-c3ccc(-c4nc5ccccc5s4)s3)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21,5.513428746
C#Cc1ccc(NS(=O)(=O)c2cccc3c(N(C)C)cccc23)cc1,4.521788577
CN(C)c1ccc(/C=C/c2cc(/C=C/c3ccc(N(C)C)cc3)nc(-n3cccn3)n2)cc1,6.609349243
CN(C)c1ccc(/C=C/c2cc(/C=C/c3ccc(N(C)C)cc3)nc(-n3ccnc3)n2)cc1,7.538494999
CCCCCCCCCCCC(=O)c1ccc2cc(N(C)C)ccc2c1,4.094344562
CCCCCCCCCCCC(=O)c1ccc2cc(N(C)CC(=O)O)ccc2c1,5.010635294
CCCCCCCCCC(=O)/C=C/c1ccc2cc(N(C)CC(=O)O)ccc2c1,5.521460918
CC(=O)c1ccc2cc(N(C)CC(=O)NCCCN(C)C)ccc2c1,4.804021045
c1ccc(N(c2ccccc2)c2ccc(-c3cc(-c4ccccn4)nc(-c4ccccn4)c3)cc2)cc1,6.073044534
O=[N+]([O-])c1ccc(N(c2ccccc2)c2ccc(-c3cc(-c4ccccn4)nc(-c4ccccn4)c3)cc2)cc1,6.02827852
CCOc1ccc(N(c2ccc(-c3cc(-c4ccccn4)nc(-c4ccccn4)c3)cc2)c2ccc([N+](=O)[O-])cc2)cc1,6.135564891
COC(=O)c1ccc(N(c2ccc(C(=O)OC)cc2)c2ccc(-c3cc(-c4ccccn4)nc(-c4ccccn4)c3)cc2)cc1,5.187385806
CCOc1ccc(N(c2ccc(OCC)cc2)c2ccc(-c3cc(-c4ccccn4)nc(-c4ccccn4)c3)cc2)cc1,4.248495242
Nc1ccc(N(c2ccccc2)c2ccc(-c3cc(-c4ccccn4)nc(-c4ccccn4)c3)cc2)cc1,5.686975356
CCOc1ccc(N(c2ccc(N)cc2)c2ccc(-c3cc(-c4ccccn4)nc(-c4ccccn4)c3)cc2)cc1,5.730099783
CCOC(=O)/C(C#N)=C/c1ccc(N(c2ccccc2)c2ccc(-c3cc(-c4ccccn4)nc(-c4ccccn4)c3)cc2)cc1,8.979416633
C(=C/c1cc(-c2ccccn2)nc(-c2ccccn2)c1)\c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,7.961718816
COC(=O)c1ccc(N(c2ccc(C(=O)OC)cc2)c2ccc(-c3ccc(/C=C/c4cc(-c5ccccn5)nc(-c5ccccn5)c4)cc3)cc2)cc1,6.926577033
CCOc1ccc(N(c2ccc(OCC)cc2)c2ccc(-c3ccc(/C=C/c4ccc(N)cc4)cc3)cc2)cc1,5.789960171
CCOc1ccc(N(c2ccc(OCC)cc2)c2ccc(-c3ccc(/C=C(\C#N)c4ccc(N)cc4)cc3)cc2)cc1,5.976350909
CCOC(=O)/C(C#N)=C1\C=C(/C=C/c2ccc(N(c3ccccc3)c3ccc(C=O)cc3)cc2)CC(C)(C)C1,6.492239835
CC1(C)CC(/C=C/c2ccc(N(c3ccccc3)c3ccc(C=O)cc3)cc2)=CC(=C(C#N)C#N)C1,6.906754779
CCOC(=O)/C(C#N)=C1\C=C(/C=C/c2ccc(N(c3ccccc3)c3ccc(/C=C/C4=C/C(=C(/C#N)C(=O)OCC)CC(C)(C)C4)cc3)cc2)CC(C)(C)C1,7.512071246
CCOC(=O)/C(C#N)=C1\C=C(/C=C/c2ccc(N(c3ccc(/C=C/C4=C/C(=C(/C#N)C(=O)OCC)CC(C)(C)C4)cc3)c3ccc(/C=C/C4=C/C(=C(/C#N)C(=O)OCC)CC(C)(C)C4)cc3)cc2)CC(C)(C)C1,8.590815331
CCOc1ccc(N(c2ccc(OCC)cc2)c2ccc(-c3nc4cc(-c5ccc6nc(-c7ccc(N(c8ccc(OCC)cc8)c8ccc(OCC)cc8)cc7)[nH]c6c5)ccc4[nH]3)cc2)cc1,5.393627546
c1ccc(N(c2ccccc2)c2ccc(-c3nc4cc(-c5ccc6nc(-c7ccc(N(c8ccccc8)c8ccccc8)cc7)[nH]c6c5)ccc4[nH]3)cc2)cc1,6.65544035
C(=C/c1cccnc1)\c1ccc(N(c2ccc(/C=C/c3cccnc3)cc2)c2ccc(/C=C/c3cccnc3)cc2)cc1,6.388561406
CCCCOC(=O)/C=C/c1ccc(N(c2ccc(/C=C/C(=O)OCCCC)cc2)c2ccc(/C=C/C(=O)OCCCC)cc2)cc1,5.97126184
COC(=O)/C=C/c1ccc(N(c2ccc(/C=C/C(=O)OC)cc2)c2ccc(/C=C/C(=O)OC)cc2)cc1,5.659482216
O=C(O)/C=C/c1ccc(N(c2ccc(/C=C/C(=O)O)cc2)c2ccc(/C=C/C(=O)O)cc2)cc1,5.247024072
CCOc1ccc(N(c2ccc(/C=C/c3ccc(Nc4nc(Nc5ccc(/C=C/c6ccc(N(c7ccc(OCC)cc7)c7ccc(OCC)cc7)cc6)cc5)nc(Nc5ccc(/C=C/c6ccc(N(c7ccc(OCC)cc7)c7ccc(OCC)cc7)cc6)cc5)n4)cc3)cc2)c2ccc(OCC)cc2)cc1,7.003065459
CC(C)CCCC(C)CCN1/C(=C/C2=C([O-])/C(=C\C3=[N+](CCC(C)CCCC(C)C)c4ccc(-c5ccc6c(c5)C(C)(C)/C(=C\C5=C([O-])/C(=C\C7=[N+](CCC(C)CCCC(C)C)c8ccccc8C7(C)C)C5=O)N6CCC(C)CCCC(C)C)cc4C3(C)C)C2=O)C(C)(C)c2ccccc21,8.630521877
CC(C)CCCC(C)CCN1/C(=C/C2=C([O-])/C(=C\C3=[N+](CCC(C)CCCC(C)C)c4ccc(C#Cc5ccc6c(c5)C(C)(C)/C(=C\C5=C([O-])/C(=C\C7=[N+](CCC(C)CCCC(C)C)c8ccccc8C7(C)C)C5=O)N6CCC(C)CCCC(C)C)cc4C3(C)C)C2=O)C(C)(C)c2ccccc21,8.446770727
CC(C)CCCC(C)CCN1/C(=C/C2=C([O-])/C(=C\C3=[N+](CCC(C)CCCC(C)C)c4ccc(C#CC#Cc5ccc6c(c5)C(C)(C)/C(=C\C5=C([O-])/C(=C\C7=[N+](CCC(C)CCCC(C)C)c8ccccc8C7(C)C)C5=O)N6CCC(C)CCCC(C)C)cc4C3(C)C)C2=O)C(C)(C)c2ccccc21,8.373322821
CC(C)CCCC(C)CCN1/C(=C/C2=C([O-])/C(=C\C3=[N+](CCC(C)CCCC(C)C)c4ccc(-c5ccc(-c6ccc7c(c6)C(C)(C)/C(=C\C6=C([O-])/C(=C\C8=[N+](CCC(C)CCCC(C)C)c9ccccc9C8(C)C)C6=O)N7CCC(C)CCCC(C)C)cc5)cc4C3(C)C)C2=O)C(C)(C)c2ccccc21,7.889833751
CC(C)CCCC(C)CCN1/C(=C/C2=C([O-])/C(=C\C3=[N+](CCC(C)CCCC(C)C)c4ccc(-c5ccc(C#Cc6ccc(-c7ccc8c(c7)C(C)(C)/C(=C\C7=C([O-])/C(=C\C9=[N+](CCC(C)CCCC(C)C)c%10ccccc%10C9(C)C)C7=O)N8CCC(C)CCCC(C)C)cc6)cc5)cc4C3(C)C)C2=O)C(C)(C)c2ccccc21,7.333023014
CC(C)CCCC(C)CCN1/C(=C/C2=C([O-])/C(=C\C3=[N+](CCC(C)CCCC(C)C)c4cc5c(cc4C3(C)C)C(C)(C)c3cc4c(cc3C5(C)C)C(C)(C)C(/C=C3/C(=O)C(/C=C5/N(CCC(C)CCCC(C)C)c6ccccc6C5(C)C)=C3[O-])=[N+]4CCC(C)CCCC(C)C)C2=O)C(C)(C)c2ccccc21,5.926926026
CC(C)(C)c1cc2c3cc(C(C)(C)C)cc4c5cc(C(C)(C)C)cc6c5c5c(c34)c3c2c(c1)c1cc(C(C)(C)C)cc2c4cc(C(C)(C)C)cc7c4c(c3c12)c5c1c6c2c3cccc4c(=O)c5cccc6c5c5c(c43)c3c2c(c2cc(C(C)(C)C)cc4c8cc(C(C)(C)C)cc9c8c(c3c42)c5c2c6c3c4cc(C(C)(C)C)cc5c6cc(C(C)(C)C)cc8c%10cc(C(C)(C)C)cc%11c%12cc(C(C)(C)C)cc%13c%14cc(C(C)(C)C)cc%15c%14c%14c(c%12%13)c(c%10%11)c(c86)c(c54)c%14c3c%15c92)c71,6.551080335
C=C1c2cccc3c2c2c4c5c1cccc5c1c5c6cc(C(C)(C)C)cc7c8cc(C(C)(C)C)cc9c%10cc(C(C)(C)C)cc%11c%12cc(C(C)(C)C)cc%13c%14cc(C(C)(C)C)cc%15c%14c%14c(c%12%13)c(c%10%11)c(c98)c(c76)c%14c5c%15c5c6cc(C(C)(C)C)cc7c8cc(C(C)(C)C)cc9c8c(c(c76)c4c15)c2c1c3c2c3cc(C(C)(C)C)cc4c5cc(C(C)(C)C)cc6c7cc(C(C)(C)C)cc8c%10cc(C(C)(C)C)cc%11c%12cc(C(C)(C)C)cc%13c%12c%12c(c%10%11)c(c78)c(c65)c(c43)c%12c2c%13c91,5.828945618
CC(C)(C)c1cc2c3cc(C(C)(C)C)cc4c5cc(C(C)(C)C)cc6c5c5c(c34)c3c2c(c1)c1cc(C(C)(C)C)cc2c4cc(C(C)(C)C)cc7c4c(c3c12)c5c1c6c2c3cc(C(C)(C)C)cc4c5cc(C(C)(C)C)cc6c5c5c(c43)c3c2c(c2cc(C(C)(C)C)cc4c8cc(C(C)(C)C)cc9c8c(c3c42)c5c2c6c3c4cc(C(C)(C)C)cc5c6cc(C(C)(C)C)cc8c%10cc(C(C)(C)C)cc%11c%12cc(C(C)(C)C)cc%13c%14cc(C(C)(C)C)cc%15c%14c%14c(c%12%13)c(c%10%11)c(c86)c(c54)c%14c3c%15c92)c71,5.752572639
CCCCCCCCN1c2ccc(C#Cc3ccc(C#Cc4ccc(N(c5ccccc5)c5ccccc5)cc4)c4nsnc34)cc2Sc2cc(C#Cc3ccc(C#Cc4ccc(N(c5ccccc5)c5ccccc5)cc4)c4nsnc34)ccc21,6.779921907
CCCCCCCCN1c2ccc(C#Cc3ccc(C#Cc4ccc(-n5c6ccccc6c6ccccc65)cc4)c4nsnc34)cc2Sc2cc(C#Cc3ccc(C#Cc4ccc(-n5c6ccccc6c6ccccc65)cc4)c4nsnc34)ccc21,6.620073207
CCCCCCCCN1c2ccc(C#Cc3ccc(-n4c5ccccc5c5ccccc54)c4nsnc34)cc2Sc2cc(C#Cc3ccc(-n4c5ccccc5c5ccccc54)c4nsnc34)ccc21,5.703782475
CCCCCCCCN1c2ccccc2Sc2cc(/C=C/c3ccc(C(c4ccc(/C=C/c5ccc6c(c5)Sc5ccccc5N6CCCCCCCC)cc4)(c4ccc(/C=C/c5ccc6c(c5)Sc5ccccc5N6CCCCCCCC)cc4)c4ccc(/C=C/c5ccc6c(c5)Sc5ccccc5N6CCCCCCCC)cc4)cc3)ccc21,4.48863637
c1ccc(N(c2ccccc2)c2ccc(-c3c4ccccc4c(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4ccccc34)cc2)cc1,4.060443011
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4ccccc34)cc2)cc1,2.708050201
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)s4)s3)s2)cc1,5.075173815
c1ccc(N(c2ccccc2)c2ccc(-c3sc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4ccccc34)cc2)cc1,5.768320996
c1ccc(N(c2ccccc2)c2ccc(-c3sc(-c4ccc(N(c5ccccc5)c5ccccc5)s4)c4ccccc34)s2)cc1,5.991464547
CCC1=C(C)C2=C(c3ccccc3)C3=C(C)C(CC)=C(C)C3[B-](F)(F)[N+]2=C1C,3.401197382
CCC1=C(C)C2=C(c3ccc(N(c4ccccc4)c4ccccc4)cc3)C3=C(C)C(CC)=C(C)C3[B-](F)(F)[N+]2=C1C,4.382026635
CCC1=C(C)C2=C(c3ccccc3Oc3ccccc3C3=C4C(C)=C(CC)C(C)=[N+]4[B-](F)(F)C4C(C)=C(CC)C(C)=C34)C3=C(C)C(CC)=C(C)C3[B-](F)(F)[N+]2=C1C,4.248495242
CCCCC1(CCCC)c2cc(C3=C4C(C)=C(CC)C(C)=[N+]4[B-](F)(F)C4C(C)=C(CC)C(C)=C34)ccc2-c2c1c1c(c3c2C(CCCC)(CCCC)c2cc(C4=C5C(C)=C(CC)C(C)=[N+]5[B-](F)(F)C5C(C)=C(CC)C(C)=C45)ccc2-3)C(CCCC)(CCCC)c2cc(C3=C4C(C)=C(CC)C(C)=[N+]4[B-](F)(F)C4C(C)=C(CC)C(C)=C34)ccc2-1,5.075173815
