smiles,TPA
CCC1=C(C)C2=C(c3ccc(C(c4ccc(C5=C6C(C)=C(CC)C(C)=[N+]6[B-](F)(F)C6C(C)=C(CC)C(C)=C56)cc4)(c4ccc(C5=C6C(C)=C(CC)C(C)=[N+]6[B-](F)(F)C6C(C)=C(CC)C(C)=C56)cc4)c4ccc(C5=C6C(C)=C(CC)C(C)=[N+]6[B-](F)(F)C6C(C)=C(CC)C(C)=C56)cc4)cc3)C3=C(C)C(CC)=C(C)C3[B-](F)(F)[N+]2=C1C,4.248495242
CCCCCCCCCCCc1c2c(=O)n3c(/C=C/c4ccc(C#N)cc4)ccc3c(CCCCCCCCCCC)c2c(=O)n2c(/C=C/c3ccc(C#N)cc3)ccc12,8.476371197
CCCCCCCCCCCc1c2c(=O)n3c(/C=C/c4ccc([N+](=O)[O-])cc4)ccc3c(CCCCCCCCCCC)c2c(=O)n2c(/C=C/c3ccc([N+](=O)[O-])cc3)ccc12,8.342839804
CCCCCCCCCCCc1c2c(=O)n3c(/C=C/c4cccc(OC)c4)ccc3c(CCCCCCCCCCC)c2c(=O)n2c(/C=C/c3cccc(OC)c3)ccc12,7.972466016
CCCCCCCc1c2c(=O)n3c(C#Cc4ccc([N+](=O)[O-])cc4)ccc3c(CCCCCCC)c2c(=O)n2c(C#Cc3ccc([N+](=O)[O-])cc3)ccc12,7.843848638
CCCCCCCc1c2c(=O)n3c(C#Cc4ccc(OC)cc4)ccc3c(CCCCCCC)c2c(=O)n2c(C#Cc3ccc(OC)cc3)ccc12,6.396929655
CCCCCCCc1c2c(=O)n3c(C#Cc4ccc(N(C)C)cc4)ccc3c(CCCCCCC)c2c(=O)n2c(C#Cc3ccc(N(C)C)cc3)ccc12,7.60090246
CN(C)c1ccc(C2=Cc3cccc[n+]3[B-](F)(F)O2)cc1,3.465735903
CN(C)c1ccc(C2=Nc3cccc[n+]3[B-](F)(F)O2)cc1,3.80666249
CN(C)c1ccc(/C=C/C2=Cc3cccc[n+]3[B-](F)(F)O2)cc1,4.700480366
N#C/C(=C\c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1)c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1,6.234410726
N#C/C(=C\c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,5.886104031
COCCOCCOc1ccc(/C=C/c2sc3ccccc3[n+]2CCCS(=O)(=O)[O-])cc1,4.17438727
COCOCCOCCOc1ccc(/C=C/c2sc3ccccc3[n+]2CCCS(=O)(=O)[O-])cc1,3.912023005
CCOc1cc(/C=C/c2sc3ccccc3[n+]2CCCS(=O)(=O)[O-])ccc1OCCOCCOC,6.309918278
FS(F)(F)(F)(F)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc(/C=C/c4ccc(S(F)(F)(F)(F)F)cc4)cc3)cc2)cc1,7.003065459
FS(F)(F)(F)(F)c1ccc(/C=C/c2ccc(N(c3ccc(/C=C/c4ccc(S(F)(F)(F)(F)F)cc4)cc3)c3ccc(/C=C/c4ccc(S(F)(F)(F)(F)F)cc4)cc3)cc2)cc1,7.696212639
FS(F)(F)(F)(F)c1ccc(/C=C/c2ccc(N(c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)c3ccc(/C=C/c4ccc(S(F)(F)(F)(F)F)cc4)cc3)cc2)cc1,7.43838353
Cn1c2ccccc2c2ccc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc(S(F)(F)(F)(F)F)cc5)cc4)c4ccc(/C=C/c5ccc(S(F)(F)(F)(F)F)cc5)cc4)cc3)cc21,7.34601021
CN1c2ccccc2Sc2cc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc(S(F)(F)(F)(F)F)cc5)cc4)c4ccc(/C=C/c5ccc(S(F)(F)(F)(F)F)cc5)cc4)cc3)ccc21,7.313220387
C=C(C)C(=O)Nc1nc(-c2ccc(Br)cc2)c(/N=N/c2ccccc2)s1,3.091042453
C=C(C)C(=O)Nc1nc(-c2ccccc2)c(/N=N/c2ccccc2)s1,3.135494216
C=C(C)C(=O)Nc1nc(-c2ccc(C)cc2)c(/N=N/c2ccccc2)s1,2.48490665
C=C(C)C(=O)Nc1nc(-c2ccc(OC)cc2)c(/N=N/c2ccccc2)s1,3.555348061
CCN(CC)c1ccc(/C=C/C(=O)c2cc3ccc(OCCOCCOCCOC)cc3oc2=O)cc1,5.521460918
CCN(COCCOCCOCCOC)c1ccc(/C=C/C(=O)c2cc3ccc(OCCOCCOCCOC)cc3oc2=O)cc1,5.991464547
COCCOCCOCCOCN(COCCOCCOCCOC)c1ccc(/C=C/C(=O)c2cc3ccc(OCCOCCOCCOC)cc3oc2=O)cc1,5.913503006
CCN(CC)c1ccc2cc(C(=O)/C=C/c3ccc(N(CC)COCCOCCOCCOC)cc3)c(=O)oc2c1,7.377758908
CCN(CC)c1ccc2cc(C(=O)/C=C/c3ccc(N(COCCOCCOCCOC)COCCOCCOCCOC)cc3)c(=O)oc2c1,7.377758908
CCC1c2ccc(N(c3ccccc3)c3ccccc3)cc2-c2ccc(C=C(C#N)C#N)cc21,5.966146739
CCC1c2ccc(N(c3ccccc3)c3ccccc3)cc2-c2ccc(/C=C3\OC(=O)C(C#N)=C3c3ccccc3)cc21,6.745236349
CCC1c2ccc(N(c3ccccc3)c3ccccc3)cc2-c2ccc(/C=C/c3cc[n+](C)cc3)cc21,5.940171253
CCC1c2ccc(N(c3ccccc3)c3ccccc3)cc2-c2ccc(/C=C/C3=CC(=C(C#N)C#N)CC(C)(C)C3)cc21,6.309918278
COC(=O)COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1,3.688879454
CCC1=C(C)C2=C(c3ccc(OCC(=O)OC)cc3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,4.605170186
COC(=O)COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,4.304065093
CCC1=C(C)C2=C(c3ccc(OCC(=O)OC)c4ccccc34)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,4.744932128
O=C1/C(=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)CC/C1=C\c1ccc(N(c2ccccc2)c2ccccc2)cc1,6.65929392
O=C(/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1,6.907755279
O=C(O)C(CS)Nc1ccc(S(=O)(=O)N2CCNCC2)c2nonc12,2.890371758
COc1ccc2c(ccc3cc(C(=O)N4CCN(S(=O)(=O)c5ccc(Cl)c6nonc56)CC4)c(=O)oc32)c1,3.912023005
COc1ccc2c(ccc3cc(C(=O)N4CCN(S(=O)(=O)c5ccc(NC(CS)C(=O)O)c6nonc56)CC4)c(=O)oc32)c1,3.871201011
C(=C/c1cc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)c1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,6.253828812
COc1cc(/C=C/c2ccc(C3OCCO3)cc2)c(OC)cc1/C=C/c1ccc(C2OCCO2)cc1,4.532599493
COc1cc(/C=C/c2ccc(C=O)cc2)c(OC)cc1/C=C/c1ccc(C=O)cc1,7.783224016
COc1ccc(N(c2ccccc2)c2ccc(C#Cc3ccc(/C(=C(/c4ccccc4)c4ccc(C#Cc5ccc(N(c6ccccc6)c6ccc(OC)cc6)cc5)cc4)c4ccccc4)cc3)cc2)cc1,5.192956851
COc1ccc(N(c2ccccc2)c2ccc(C#Cc3ccc(/C(=C(\c4ccccc4)c4ccc(C#Cc5ccc(N(c6ccccc6)c6ccc(OC)cc6)cc5)cc4)c4ccccc4)cc3)cc2)cc1,5.393627546
CCCCN(CCCC)c1ccc(C#CC(=O)C#Cc2ccc(N(CCCC)CCCC)cc2)cc1,5.472270674
O=C(C#Cc1ccc(N(c2ccccc2)c2ccccc2)cc1)C#Cc1ccc(N(c2ccccc2)c2ccccc2)cc1,5.545177444
CN(C)c1ccc(C#CC(=O)C#Cc2ccc(N(C)C)cc2)cc1,5.564520407
CN(C)c1ccc(C#Cc2cccc(C#Cc3ccc(N(C)C)cc3)n2)cc1,3.135494216
CN1/C(=C/C=C2C(=O)C(=C/C=C3/N(C)c4ccccc4C3(C)C)C(=O)C(=C/C=C3/N(C)c4ccccc4C3(C)C)C2=O)C(C)(C)c2ccccc21,7.090076836
CC(C)(C)C1=CC(=CC=C2C(=O)C(=CC=C3C=C(C(C)(C)C)OC(C(C)(C)C)=C3)C(=O)C(=CC=C3C=C(C(C)(C)C)OC(C(C)(C)C)=C3)C2=O)C=C(C(C)(C)C)O1,7.170119543
CC(C)(C)N1/C(=C/C=C2C(=O)C(=C/C=C3\Sc4ccccc4N3C(C)(C)C)C(=O)C(=C/C=C3/Sc4ccccc4N3C(C)(C)C)C2=O)Sc2ccccc21,6.184148891
O=C(C=Cc1ccc(N(c2ccccc2)c2ccccc2)cc1)c1cc(Br)c(C(=O)C=Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1Br,4.143134726
Fc1c(F)c(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)c(F)c(F)c1/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1,4.382026635
CCCCCCCCCCCCN(CCCCCCCCCCCC)c1ccc(-c2ccc3sc4ccccc4c(=O)c3c2)cc1,1.386294361
CCCCCCN(CCCCCC)c1ccc(C#Cc2ccc3sc4ccccc4c(=O)c3c2)cc1,3.091042453
CCCCCCCCCCCCN(CCCCCCCCCCCC)c1ccc(/C=C/c2ccc3sc4ccc(/C=C/c5ccc(N(CCCCCCCCCCCC)CCCCCCCCCCCC)cc5)cc4c(=O)c3c2)cc1,4.290459441
CCCCCCN(CCCCCC)c1ccc(C#Cc2ccc3sc4ccc(C#Cc5ccc(N(CCCCCC)CCCCCC)cc5)cc4c(=O)c3c2)cc1,4.852030264
CCCCCCCCCCCCN(CCCCCCCCCCCC)c1ccc2sc3ccc(N(CCCCCCCCCCCC)CCCCCCCCCCCC)cc3c(=O)c2c1,2.197224577
CCCCCCCCCCC1(CCCCCCCCCC)c2cc(C#Cc3ccc4c(c3)C(C)(C)C(/C=C3/C(=O)C(/C=C5/N(CC)c6ccccc6C5(C)C)=C3[O-])=[N+]4CC)ccc2-c2ccc(C#Cc3ccc4c(c3)C(C)(C)C(/C=C3/C(=O)C(/C=C5/N(CC)c6ccccc6C5(C)C)=C3[O-])=[N+]4CC)cc21,8.160518247
CCN1/C(=C/C2=C([O-])/C(=C\C3=[N+](CC)c4ccccc4C3(C)C)C2=O)C(C)(C)c2ccccc21,8.556413905
CN(C)c1ccc(/C=C2\Oc3ccccc3C2=O)cc1,7.336936914
CCn1c2ccccc2c2cc(/C=C3\Oc4ccccc4C3=O)ccc21,6.410174882
O=C1/C(=C/c2cc3c4c5c(ccc4c2)C=CCC5=CC3)Oc2ccccc21,5.463831805
CCCCCCC1(CCCCCC)c2cc(-c3nc4ccc(N(c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5cc7c(cc5-6)C(CCCCCC)(CCCCCC)c5cc(N(c6ccc8nc(-c9ccc%10c(c9)C(CCCCCC)(CCCCCC)c9cc(N(c%11ccccc%11)c%11ccccc%11)ccc9-%10)c(-c9ccc%10c(c9)C(CCCCCC)(CCCCCC)c9cc(N(c%11ccccc%11)c%11ccccc%11)ccc9-%10)nc8c6)c6ccc8nc(-c9ccc%10c(c9)C(CCCCCC)(CCCCCC)c9cc(N(c%11ccccc%11)c%11ccccc%11)ccc9-%10)c(-c9ccc%10c(c9)C(CCCCCC)(CCCCCC)c9cc(N(c%11ccccc%11)c%11ccccc%11)ccc9-%10)nc8c6)ccc5-7)c5ccc6nc(-c7ccc8c(c7)C(CCCCCC)(CCCCCC)c7cc(N(c9ccccc9)c9ccccc9)ccc7-8)c(-c7ccc8c(c7)C(CCCCCC)(CCCCCC)c7cc(N(c9ccccc9)c9ccccc9)ccc7-8)nc6c5)cc4nc3-c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21,8.732304571
CCCCCCC1(CCCCCC)c2cc(-c3nc4ccc(N(c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5cc7c(cc5-6)C(CCCCCC)(CCCCCC)c5cc6c(cc5-7)C(CCCCCC)(CCCCCC)c5cc(N(c7ccc8nc(-c9ccc%10c(c9)C(CCCCCC)(CCCCCC)c9cc(N(c%11ccccc%11)c%11ccccc%11)ccc9-%10)c(-c9ccc%10c(c9)C(CCCCCC)(CCCCCC)c9cc(N(c%11ccccc%11)c%11ccccc%11)ccc9-%10)nc8c7)c7ccc8nc(-c9ccc%10c(c9)C(CCCCCC)(CCCCCC)c9cc(N(c%11ccccc%11)c%11ccccc%11)ccc9-%10)c(-c9ccc%10c(c9)C(CCCCCC)(CCCCCC)c9cc(N(c%11ccccc%11)c%11ccccc%11)ccc9-%10)nc8c7)ccc5-6)c5ccc6nc(-c7ccc8c(c7)C(CCCCCC)(CCCCCC)c7cc(N(c9ccccc9)c9ccccc9)ccc7-8)c(-c7ccc8c(c7)C(CCCCCC)(CCCCCC)c7cc(N(c9ccccc9)c9ccccc9)ccc7-8)nc6c5)cc4nc3-c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21,9.210340372
CCCCCCC1(CCCCCC)c2cc(-c3nnc(C(C)(C)C)o3)ccc2-c2ccc(N(c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)cc21,6.396929655
CCCCCCC1(CCCCCC)c2cc(-c3nnc(C(C)(C)C)o3)ccc2-c2ccc(N(c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3cc(N(c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5cc(N(c7ccccc7)c7ccccc7)ccc5-6)c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5cc(N(c7ccccc7)c7ccccc7)ccc5-6)ccc3-4)c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3cc(N(c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5cc(N(c7ccccc7)c7ccccc7)ccc5-6)c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5cc(N(c7ccccc7)c7ccccc7)ccc5-6)ccc3-4)cc21,7.244227516
CCCCCCC1(CCCCCC)c2cc(-c3nnc(-c4ccc5c(c4)C(CCCCCC)(CCCCCC)c4cc(N(c6ccc7c(c6)C(CCCCCC)(CCCCCC)c6cc(N(c8ccccc8)c8ccccc8)ccc6-7)c6ccc7c(c6)C(CCCCCC)(CCCCCC)c6cc(N(c8ccccc8)c8ccccc8)ccc6-7)ccc4-5)o3)ccc2-c2ccc(N(c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3cc(N(c5ccccc5)c5ccccc5)ccc3-4)cc21,7.937374696
CCCCCCC1(CCCCCC)c2cc(-c3nnc(-c4ccc5c(c4)C(CCCCCC)(CCCCCC)c4cc(N(c6ccc7c(c6)C(CCCCCC)(CCCCCC)c6cc(N(c8ccc9c(c8)C(CCCCCC)(CCCCCC)c8cc(N(c%10ccccc%10)c%10ccccc%10)ccc8-9)c8ccc9c(c8)C(CCCCCC)(CCCCCC)c8cc(N(c%10ccccc%10)c%10ccccc%10)ccc8-9)ccc6-7)c6ccc7c(c6)C(CCCCCC)(CCCCCC)c6cc(N(c8ccc9c(c8)C(CCCCCC)(CCCCCC)c8cc(N(c%10ccccc%10)c%10ccccc%10)ccc8-9)c8ccc9c(c8)C(CCCCCC)(CCCCCC)c8cc(N(c%10ccccc%10)c%10ccccc%10)ccc8-9)ccc6-7)ccc4-5)o3)ccc2-c2ccc(N(c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3cc(N(c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5cc(N(c7ccccc7)c7ccccc7)ccc5-6)c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5cc(N(c7ccccc7)c7ccccc7)ccc5-6)ccc3-4)c3ccc4c(c3)C(CCCCCC)(CCCCCC)c3cc(N(c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5cc(N(c7ccccc7)c7ccccc7)ccc5-6)c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5cc(N(c7ccccc7)c7ccccc7)ccc5-6)ccc3-4)cc21,8.853665428
CCOc1ccc(/C=C/c2c(COC(=O)c3ccc(OC)cc3)c3ccc(N(CC)CC)cc3oc2=O)cc1,4.094344562
CCN(CC)c1ccc2c(COC(=O)c3ccc(OC)cc3)c(C=Cc3ccc(N(C)C)cc3)c(=O)oc2c1,5.298317367
CCN(CC)c1ccc2c(COC(=O)c3ccc(OC)cc3)c(C=Cc3ccccc3)c(=O)oc2c1,3.688879454
CCN(CC)c1ccc2c(COC(=O)c3ccc(OC)cc3)c(C=Cc3ccc(C(=O)OC)cc3)c(=O)oc2c1,4.382026635
COc1ccc(C(=O)OCc2c(/C=C/c3cc4c5c(c3)CCCN5CCC4)c(=O)oc3c4c5c(cc23)CCCN5CCC4)cc1,3.713572067
C(=C/c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc(/C=C/c4ccc(/C=C/c5ccc(N(c6ccccc6)c6ccccc6)cc5)o4)cc3)cc2)o1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,8.567886306
C(=C/c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc(/C=C/c4ccc(/C=C/c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)cc3)cc2)s1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,6.779921907
CCCCCCn1c(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)ccc1/C=C/c1ccc(N(c2ccccc2)c2ccc(/C=C/c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)n3CCCCCC)cc2)cc1,6.086774727
CCCCn1c2ccccc2c2ccc(/C=C/c3ccc(/C=C/c4ccc5c6ccccc6n(CCCC)c5c4)cc3)cc21,3.091042453
CCCCn1c2ccccc2c2ccc(/C=C/c3cc(/C=C/c4ccc5c6ccccc6n(CCCC)c5c4)cc(-c4ccc5c6ccc(/C=C/c7ccc(/C=C/c8ccc9c%10ccc(-c%11cc(/C=C/c%12ccc%13c%14ccccc%14n(CCCC)c%13c%12)cc(/C=C/c%12ccc%13c%14ccccc%14n(CCCC)c%13c%12)c%11)cc%10n(CCCC)c9c8)cc7)cc6n(CCCC)c5c4)c3)cc21,5.036952602
CCCCN(CCCC)c1ccc(/C=C/c2c3ccc(/C=C/c4ccc(C(C)(C)C)cc4)cc3c(/C=C/c3ccc(N(CCCC)CCCC)cc3)c3ccc(/C=C/c4ccc(C(C)(C)C)cc4)cc23)cc1,6.396929655
CCCCN(CCCC)c1ccc(/C=C/c2c3ccc(/C=C/c4ccncc4)cc3c(/C=C/c3ccc(N(CCCC)CCCC)cc3)c3ccc(/C=C/c4ccncc4)cc23)cc1,6.620073207
CCCCN(CCCC)c1ccc(/C=C/c2ccc3c(/C=C/c4ccncc4)c4cc(/C=C/c5ccc(N(CCCC)CCCC)cc5)ccc4c(/C=C/c4ccncc4)c3c2)cc1,7.279318835
O=[N+]([O-])c1ccc(/C=C/c2ccc(OCc3ccccc3)cc2)cc1,4.553876892
O=[N+]([O-])c1ccc(/C=C/c2ccc(OCc3ccc(Br)cc3)cc2)cc1,4.17438727
O=[N+]([O-])c1ccc(/C=C/c2ccc(OCc3cc(Br)cc(Br)c3)cc2)cc1,4.060443011
O=[N+]([O-])c1ccc(/C=C/c2ccc(OCc3c(Br)c(Br)c(Br)c(Br)c3Br)cc2)cc1,4.060443011
O=[N+]([O-])c1ccc(/C=C/c2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)cc1,5.991464547
O=[N+]([O-])c1ccc(/C=C/c2ccc(OCc3ccc(Br)cc3)c(OCc3ccc(Br)cc3)c2)cc1,5.298317367
O=[N+]([O-])c1ccc(/C=C/c2ccc(OCc3cc(Br)cc(Br)c3)c(OCc3cc(Br)cc(Br)c3)c2)cc1,3.80666249
O=[N+]([O-])c1ccc(/C=C/c2ccc(OCc3c(Br)c(Br)c(Br)c(Br)c3Br)c(OCc3c(Br)c(Br)c(Br)c(Br)c3Br)c2)cc1,3.80666249
O=C(c1ccccc1)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc(/C=C/c4ccccc4)cc3)cc2)cc1,5.703782475
COc1cc(/C=C/c2ccc(N(c3ccccc3)c3ccc(/C=C/c4ccc(C(=O)c5ccccc5)cc4)cc3)cc2)cc(OC)c1OC,5.438079309
O=C(c1ccccc1)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc(/C=C/c4ccc([N+](=O)[O-])cc4)cc3)cc2)cc1,7.279318835
O=[N+]([O-])c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,7.265429723
C(=C/c1ccccn1)\c1ccc(-c2ccc(/C=C/c3ccccn3)cc2)cc1,4.584967479
c1(/C=C/c2ccc(c3ccc(/C=C/c4cnccc4)cc3)cc2)cnccc1,4.007333185
c1(/C=C/c2ccncc2)ccc(c3ccc(/C=C/c4ccncc4)cc3)cc1,4.65396035
O=C(c1ccccc1)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc(-c4ccc([N+](=O)[O-])cc4)cc3)cc2)cc1,5.393627546
O=C(c1ccccc1)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc(-c4cccc([N+](=O)[O-])c4)cc3)cc2)cc1,5.075173815
O=C(c1ccccc1)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc(-c4ccccc4)cc3)cc2)cc1,5.634789603
Cc1ccc(-c2ccc(N(c3ccccc3)c3ccc(/C=C/c4ccc(C(=O)c5ccccc5)cc4)cc3)cc2)cc1,5.886104031
O=C(c1ccccc1)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc(/C=C\c4ccccc4)cc3)cc2)cc1,6.779921907
COc1ccc(-c2ccc(N(c3ccccc3)c3ccc(/C=C/c4ccc(C(=O)c5ccccc5)cc4)cc3)cc2)cc1,6.98471632
CN(C)c1ccc(C#Cc2ccc3nc(C#Cc4ccc(N(C)C)cc4)sc3c2)cc1,5.669880923
C(#Cc1ccc2nc(C#Cc3ccc(N(c4ccccc4)c4ccccc4)cc3)sc2c1)c1ccc(N(c2ccccc2)c2ccccc2)cc1,6.745236349
COCCN(CCOC)c1ccc(C#Cc2ccc3nc(C#Cc4ccc(N(CCOC)CCOC)cc4)sc3c2)cc1,5.703782475
OCCN(CCO)c1ccc(C#Cc2ccc3nc(C#Cc4ccc(N(CCO)CCO)cc4)sc3c2)cc1,6.684611728
CN(C)c1ccc(/C=C/c2ccc3nc(/C=C/c4ccc(N(C)C)cc4)sc3c2)cc1,6.396929655
C(=C/c1ccc2nc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)sc2c1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,7.003065459
O=C(O)CCC1(CCC(=O)O)c2cc(-c3nc4ccccc4s3)ccc2-c2ccc([N+](=O)[O-])cc21,3.912023005
COCCOCCC1(CCOCCOC)c2cc(-c3nc4ccccc4s3)ccc2-c2ccc([N+](=O)[O-])cc21,4.094344562
CCCCCCC1(CCCCCC)c2cc(C#Cc3ccc(C4=[N+]5C(=Nc6c(-c7ccccc7)cc(-c7ccc(C#Cc8ccc9c(c8)C(CCCCCC)(CCCCCC)c8cc([N+](=O)[O-])ccc8-9)cc7)n6[B-]5(F)F)C(c5ccccc5)=C4)cc3)ccc2-c2ccc([N+](=O)[O-])cc21,6.380122537
Cc1cc(=O)oc2cc(/[NH+]=C/C=C3/C=C(C(=O)O)NC(C(=O)O)C3)ccc12,5.777652323
O=C(O)C1=C/C(=C/C=[NH+]/c2ccc3c(C(F)(F)F)cc(=O)oc3c2)CC(C(=O)O)N1,5.187385806
Cc1ccc2c(c1)C(=O)C1(O)CCN(c3ccccc3)C1=N2,6.502790046
O=C1C(c2cn(-c3ccccc3)c3ccccc23)=C([O-])/C1=C1/C=[N+](c2ccccc2)c2ccccc21,8.989569005
COc1ccc(CN2/C(=C/C3=C([O-])/C(=C/C4=[N+](Cc5ccc(OC)cc5)c5ccc6ccccc6c5C4(C)C)C3=O)C(C)(C)c3c2ccc2ccccc32)cc1,9.399803037
